x-axis,1,2
second,Volt,Volt
-500.0025E-06,+631.3E-03,+172.2660182E-03
-499.5025E-06,+631.2E-03,+172.2656276E-03
-499.0025E-06,+631.1E-03,+172.2656276E-03
-498.5025E-06,+631.1E-03,+172.2656276E-03
-498.0025E-06,+631.0E-03,+172.2656276E-03
-497.5025E-06,+630.9E-03,+172.2656276E-03
-497.0025E-06,+630.9E-03,+172.2656276E-03
-496.5025E-06,+630.8E-03,+172.2656276E-03
-496.0025E-06,+630.8E-03,+172.2656276E-03
-495.5025E-06,+630.7E-03,+172.2656276E-03
-495.0025E-06,+630.6E-03,+172.2656276E-03
-494.5025E-06,+630.6E-03,+172.2656276E-03
-494.0025E-06,+630.5E-03,+172.2656276E-03
-493.5025E-06,+630.4E-03,+172.2656276E-03
-493.0025E-06,+630.4E-03,+172.2656276E-03
-492.5025E-06,+630.3E-03,+172.2656276E-03
-492.0025E-06,+630.3E-03,+172.2656276E-03
-491.5025E-06,+630.2E-03,+172.2656276E-03
-491.0025E-06,+630.1E-03,+172.2656276E-03
-490.5025E-06,+630.1E-03,+172.2656276E-03
-490.0025E-06,+630.0E-03,+172.2656276E-03
-489.5024E-06,+629.9E-03,+172.2656276E-03
-489.0024E-06,+629.9E-03,+172.2656276E-03
-488.5024E-06,+629.8E-03,+172.2656276E-03
-488.0024E-06,+629.8E-03,+172.2656276E-03
-487.5024E-06,+629.7E-03,+172.2656276E-03
-487.0024E-06,+629.6E-03,+172.2656276E-03
-486.5024E-06,+629.6E-03,+172.2656276E-03
-486.0024E-06,+629.5E-03,+172.2656276E-03
-485.5024E-06,+629.4E-03,+172.2656276E-03
-485.0024E-06,+629.4E-03,+172.2656276E-03
-484.5024E-06,+629.3E-03,+172.3045008E-03
-484.0024E-06,+629.1E-03,+172.3435635E-03
-483.5024E-06,+629.0E-03,+172.3826262E-03
-483.0024E-06,+628.9E-03,+172.4216889E-03
-482.5024E-06,+628.8E-03,+172.4607516E-03
-482.0024E-06,+628.6E-03,+172.4998143E-03
-481.5024E-06,+628.5E-03,+172.5388770E-03
-481.0024E-06,+628.4E-03,+172.5779397E-03
-480.5024E-06,+628.3E-03,+172.6170024E-03
-480.0024E-06,+628.1E-03,+172.6560651E-03
-479.5024E-06,+628.1E-03,+172.6951278E-03
-479.0024E-06,+628.1E-03,+172.7341905E-03
-478.5024E-06,+628.1E-03,+172.7732532E-03
-478.0024E-06,+628.1E-03,+172.8123159E-03
-477.5024E-06,+628.1E-03,+172.8513786E-03
-477.0024E-06,+628.1E-03,+172.8904412E-03
-476.5024E-06,+628.1E-03,+172.9295039E-03
-476.0024E-06,+628.1E-03,+172.9685666E-03
-475.5024E-06,+628.1E-03,+173.0076293E-03
-475.0024E-06,+628.1E-03,+173.0466920E-03
-474.5024E-06,+627.9E-03,+173.1246319E-03
-474.0024E-06,+627.8E-03,+173.2027573E-03
-473.5024E-06,+627.6E-03,+173.2808827E-03
-473.0024E-06,+627.4E-03,+173.3590081E-03
-472.5024E-06,+627.2E-03,+173.4371334E-03
-472.0024E-06,+627.0E-03,+173.5152588E-03
-471.5024E-06,+626.8E-03,+173.5933842E-03
-471.0024E-06,+626.6E-03,+173.6715096E-03
-470.5024E-06,+626.4E-03,+173.7496350E-03
-470.0024E-06,+626.3E-03,+173.8277604E-03
-469.5023E-06,+626.1E-03,+173.8281276E-03
-469.0023E-06,+626.0E-03,+173.8281276E-03
-468.5023E-06,+625.9E-03,+173.8281276E-03
-468.0023E-06,+625.8E-03,+173.8281276E-03
-467.5023E-06,+625.6E-03,+173.8281276E-03
-467.0023E-06,+625.5E-03,+173.8281276E-03
-466.5023E-06,+625.4E-03,+173.8281276E-03
-466.0023E-06,+625.3E-03,+173.8281276E-03
-465.5023E-06,+625.1E-03,+173.8281276E-03
-465.0023E-06,+625.0E-03,+173.8281276E-03
-464.5023E-06,+624.6E-03,+173.7503655E-03
-464.0023E-06,+624.1E-03,+173.6722401E-03
-463.5023E-06,+623.7E-03,+173.5941147E-03
-463.0023E-06,+623.3E-03,+173.5159893E-03
-462.5023E-06,+622.8E-03,+173.4378639E-03
-462.0023E-06,+622.4E-03,+173.3597385E-03
-461.5023E-06,+621.9E-03,+173.2816131E-03
-461.0023E-06,+621.5E-03,+173.2034877E-03
-460.5023E-06,+621.1E-03,+173.1253623E-03
-460.0023E-06,+620.6E-03,+173.0472370E-03
-459.5023E-06,+620.4E-03,+172.9691116E-03
-459.0023E-06,+620.3E-03,+172.8909862E-03
-458.5023E-06,+620.1E-03,+172.8128608E-03
-458.0023E-06,+619.9E-03,+172.7347354E-03
-457.5023E-06,+619.7E-03,+172.6566100E-03
-457.0023E-06,+619.5E-03,+172.5784846E-03
-456.5023E-06,+619.3E-03,+172.5003592E-03
-456.0023E-06,+619.1E-03,+172.4222338E-03
-455.5023E-06,+618.9E-03,+172.3441084E-03
-455.0023E-06,+618.8E-03,+172.2659830E-03
-454.5023E-06,+618.6E-03,+172.1489727E-03
-454.0023E-06,+618.5E-03,+172.0317846E-03
-453.5023E-06,+618.4E-03,+171.9145965E-03
-453.0023E-06,+618.3E-03,+171.7974084E-03
-452.5023E-06,+618.1E-03,+171.6802203E-03
-452.0023E-06,+618.0E-03,+171.5630322E-03
-451.5023E-06,+617.9E-03,+171.4458442E-03
-451.0023E-06,+617.8E-03,+171.3286561E-03
-450.5023E-06,+617.6E-03,+171.2114680E-03
-450.0023E-06,+617.5E-03,+171.0942799E-03
-449.5022E-06,+617.5E-03,+171.0548656E-03
-449.0022E-06,+617.5E-03,+171.0158029E-03
-448.5022E-06,+617.5E-03,+170.9767402E-03
-448.0022E-06,+617.5E-03,+170.9376775E-03
-447.5022E-06,+617.5E-03,+170.8986149E-03
-447.0022E-06,+617.5E-03,+170.8595522E-03
-446.5022E-06,+617.5E-03,+170.8204895E-03
-446.0022E-06,+617.5E-03,+170.7814268E-03
-445.5022E-06,+617.5E-03,+170.7423641E-03
-445.0022E-06,+617.5E-03,+170.7033014E-03
-444.5022E-06,+617.5E-03,+170.7420164E-03
-444.0022E-06,+617.5E-03,+170.7810791E-03
-443.5022E-06,+617.5E-03,+170.8201418E-03
-443.0022E-06,+617.5E-03,+170.8592045E-03
-442.5022E-06,+617.5E-03,+170.8982672E-03
-442.0022E-06,+617.5E-03,+170.9373299E-03
-441.5022E-06,+617.5E-03,+170.9763926E-03
-441.0022E-06,+617.5E-03,+171.0154553E-03
-440.5022E-06,+617.5E-03,+171.0545180E-03
-440.0022E-06,+617.5E-03,+171.0935807E-03
-439.5022E-06,+617.5E-03,+171.1715342E-03
-439.0022E-06,+617.5E-03,+171.2496596E-03
-438.5022E-06,+617.5E-03,+171.3277850E-03
-438.0022E-06,+617.5E-03,+171.4059104E-03
-437.5022E-06,+617.5E-03,+171.4840358E-03
-437.0022E-06,+617.5E-03,+171.5621612E-03
-436.5022E-06,+617.5E-03,+171.6402865E-03
-436.0022E-06,+617.5E-03,+171.7184119E-03
-435.5022E-06,+617.5E-03,+171.7965373E-03
-435.0022E-06,+617.5E-03,+171.8746627E-03
-434.5022E-06,+617.4E-03,+171.9138953E-03
-434.0022E-06,+617.4E-03,+171.9529580E-03
-433.5022E-06,+617.3E-03,+171.9920207E-03
-433.0022E-06,+617.3E-03,+172.0310834E-03
-432.5022E-06,+617.2E-03,+172.0701461E-03
-432.0022E-06,+617.1E-03,+172.1092088E-03
-431.5022E-06,+617.1E-03,+172.1482715E-03
-431.0022E-06,+617.0E-03,+172.1873342E-03
-430.5022E-06,+616.9E-03,+172.2263969E-03
-430.0022E-06,+616.9E-03,+172.2654596E-03
-429.5021E-06,+616.9E-03,+172.3045223E-03
-429.0021E-06,+616.9E-03,+172.3435850E-03
-428.5021E-06,+616.9E-03,+172.3826477E-03
-428.0021E-06,+616.9E-03,+172.4217104E-03
-427.5021E-06,+616.9E-03,+172.4607731E-03
-427.0021E-06,+616.9E-03,+172.4998358E-03
-426.5021E-06,+616.9E-03,+172.5388985E-03
-426.0021E-06,+616.9E-03,+172.5779612E-03
-425.5021E-06,+616.9E-03,+172.6170239E-03
-425.0021E-06,+616.9E-03,+172.6560866E-03
-424.5021E-06,+616.9E-03,+172.7729426E-03
-424.0021E-06,+616.9E-03,+172.8901307E-03
-423.5021E-06,+616.9E-03,+173.0073188E-03
-423.0021E-06,+616.9E-03,+173.1245069E-03
-422.5021E-06,+616.9E-03,+173.2416950E-03
-422.0021E-06,+616.9E-03,+173.3588831E-03
-421.5021E-06,+616.9E-03,+173.4760711E-03
-421.0021E-06,+616.9E-03,+173.5932592E-03
-420.5021E-06,+616.9E-03,+173.7104473E-03
-420.0021E-06,+616.9E-03,+173.8276354E-03
-419.5021E-06,+616.9E-03,+173.8281276E-03
-419.0021E-06,+616.9E-03,+173.8281276E-03
-418.5021E-06,+616.9E-03,+173.8281276E-03
-418.0021E-06,+616.9E-03,+173.8281276E-03
-417.5021E-06,+616.9E-03,+173.8281276E-03
-417.0021E-06,+616.9E-03,+173.8281276E-03
-416.5021E-06,+616.9E-03,+173.8281276E-03
-416.0021E-06,+616.9E-03,+173.8281276E-03
-415.5021E-06,+616.9E-03,+173.8281276E-03
-415.0021E-06,+616.9E-03,+173.8281276E-03
-414.5021E-06,+616.8E-03,+173.7503264E-03
-414.0021E-06,+616.6E-03,+173.6722010E-03
-413.5021E-06,+616.5E-03,+173.5940756E-03
-413.0021E-06,+616.4E-03,+173.5159502E-03
-412.5021E-06,+616.3E-03,+173.4378249E-03
-412.0021E-06,+616.1E-03,+173.3596995E-03
-411.5021E-06,+616.0E-03,+173.2815741E-03
-411.0021E-06,+615.9E-03,+173.2034487E-03
-410.5021E-06,+615.8E-03,+173.1253233E-03
-410.0021E-06,+615.6E-03,+173.0471979E-03
-409.5020E-06,+615.4E-03,+172.9301700E-03
-409.0020E-06,+615.1E-03,+172.8129819E-03
-408.5020E-06,+614.9E-03,+172.6957938E-03
-408.0020E-06,+614.6E-03,+172.5786057E-03
-407.5020E-06,+614.4E-03,+172.4614176E-03
-407.0020E-06,+614.1E-03,+172.3442295E-03
-406.5020E-06,+613.9E-03,+172.2270414E-03
-406.0020E-06,+613.6E-03,+172.1098533E-03
-405.5020E-06,+613.4E-03,+171.9926653E-03
-405.0020E-06,+613.1E-03,+171.8754772E-03
-404.5020E-06,+612.9E-03,+171.8360981E-03
-404.0020E-06,+612.8E-03,+171.7970354E-03
-403.5020E-06,+612.6E-03,+171.7579727E-03
-403.0020E-06,+612.4E-03,+171.7189100E-03
-402.5020E-06,+612.2E-03,+171.6798473E-03
-402.0020E-06,+612.0E-03,+171.6407846E-03
-401.5020E-06,+611.8E-03,+171.6017219E-03
-401.0020E-06,+611.6E-03,+171.5626592E-03
-400.5020E-06,+611.4E-03,+171.5235965E-03
-400.0020E-06,+611.3E-03,+171.4845338E-03
-399.5020E-06,+611.1E-03,+171.4843776E-03
-399.0020E-06,+610.9E-03,+171.4843776E-03
-398.5020E-06,+610.7E-03,+171.4843776E-03
-398.0020E-06,+610.5E-03,+171.4843776E-03
-397.5020E-06,+610.3E-03,+171.4843776E-03
-397.0020E-06,+610.1E-03,+171.4843776E-03
-396.5020E-06,+609.9E-03,+171.4843776E-03
-396.0020E-06,+609.8E-03,+171.4843776E-03
-395.5020E-06,+609.6E-03,+171.4843776E-03
-395.0020E-06,+609.4E-03,+171.4843776E-03
-394.5020E-06,+609.3E-03,+171.5232860E-03
-394.0020E-06,+609.3E-03,+171.5623487E-03
-393.5020E-06,+609.2E-03,+171.6014113E-03
-393.0020E-06,+609.1E-03,+171.6404740E-03
-392.5020E-06,+609.1E-03,+171.6795367E-03
-392.0020E-06,+609.0E-03,+171.7185994E-03
-391.5020E-06,+608.9E-03,+171.7576621E-03
-391.0020E-06,+608.9E-03,+171.7967248E-03
-390.5020E-06,+608.8E-03,+171.8357875E-03
-390.0020E-06,+608.8E-03,+171.8748502E-03
-389.5019E-06,+608.7E-03,+171.8750026E-03
-389.0019E-06,+608.6E-03,+171.8750026E-03
-388.5019E-06,+608.6E-03,+171.8750026E-03
-388.0019E-06,+608.5E-03,+171.8750026E-03
-387.5019E-06,+608.4E-03,+171.8750026E-03
-387.0019E-06,+608.4E-03,+171.8750026E-03
-386.5019E-06,+608.3E-03,+171.8750026E-03
-386.0019E-06,+608.3E-03,+171.8750026E-03
-385.5019E-06,+608.2E-03,+171.8750026E-03
-385.0019E-06,+608.1E-03,+171.8750026E-03
-384.5019E-06,+608.1E-03,+171.8750026E-03
-384.0019E-06,+608.1E-03,+171.8750026E-03
-383.5019E-06,+608.1E-03,+171.8750026E-03
-383.0019E-06,+608.1E-03,+171.8750026E-03
-382.5019E-06,+608.1E-03,+171.8750026E-03
-382.0019E-06,+608.1E-03,+171.8750026E-03
-381.5019E-06,+608.1E-03,+171.8750026E-03
-381.0019E-06,+608.1E-03,+171.8750026E-03
-380.5019E-06,+608.1E-03,+171.8750026E-03
-380.0019E-06,+608.1E-03,+171.8750026E-03
-379.5019E-06,+608.1E-03,+171.8750026E-03
-379.0019E-06,+608.0E-03,+171.8750026E-03
-378.5019E-06,+607.9E-03,+171.8750026E-03
-378.0019E-06,+607.9E-03,+171.8750026E-03
-377.5019E-06,+607.8E-03,+171.8750026E-03
-377.0019E-06,+607.8E-03,+171.8750026E-03
-376.5019E-06,+607.7E-03,+171.8750026E-03
-376.0019E-06,+607.6E-03,+171.8750026E-03
-375.5019E-06,+607.6E-03,+171.8750026E-03
-375.0019E-06,+607.5E-03,+171.8750026E-03
-374.5019E-06,+607.5E-03,+171.9528350E-03
-374.0019E-06,+607.5E-03,+172.0309604E-03
-373.5019E-06,+607.5E-03,+172.1090858E-03
-373.0019E-06,+607.5E-03,+172.1872112E-03
-372.5019E-06,+607.5E-03,+172.2653366E-03
-372.0019E-06,+607.5E-03,+172.3434619E-03
-371.5019E-06,+607.5E-03,+172.4215873E-03
-371.0019E-06,+607.5E-03,+172.4997127E-03
-370.5019E-06,+607.5E-03,+172.5778381E-03
-370.0019E-06,+607.5E-03,+172.6559635E-03
-369.5018E-06,+607.4E-03,+172.6562526E-03
-369.0018E-06,+607.4E-03,+172.6562526E-03
-368.5018E-06,+607.3E-03,+172.6562526E-03
-368.0018E-06,+607.3E-03,+172.6562526E-03
-367.5018E-06,+607.2E-03,+172.6562526E-03
-367.0018E-06,+607.1E-03,+172.6562526E-03
-366.5018E-06,+607.1E-03,+172.6562526E-03
-366.0018E-06,+607.0E-03,+172.6562526E-03
-365.5018E-06,+606.9E-03,+172.6562526E-03
-365.0018E-06,+606.9E-03,+172.6562526E-03
-364.5018E-06,+606.8E-03,+172.6562526E-03
-364.0018E-06,+606.6E-03,+172.6562526E-03
-363.5018E-06,+606.5E-03,+172.6562526E-03
-363.0018E-06,+606.4E-03,+172.6562526E-03
-362.5018E-06,+606.3E-03,+172.6562526E-03
-362.0018E-06,+606.1E-03,+172.6562526E-03
-361.5018E-06,+606.0E-03,+172.6562526E-03
-361.0018E-06,+605.9E-03,+172.6562526E-03
-360.5018E-06,+605.8E-03,+172.6562526E-03
-360.0018E-06,+605.6E-03,+172.6562526E-03
-359.5018E-06,+605.3E-03,+172.5005643E-03
-359.0018E-06,+605.0E-03,+172.3443135E-03
-358.5018E-06,+604.7E-03,+172.1880627E-03
-358.0018E-06,+604.4E-03,+172.0318119E-03
-357.5018E-06,+604.1E-03,+171.8755612E-03
-357.0018E-06,+603.8E-03,+171.7193104E-03
-356.5018E-06,+603.4E-03,+171.5630596E-03
-356.0018E-06,+603.1E-03,+171.4068088E-03
-355.5018E-06,+602.8E-03,+171.2505580E-03
-355.0018E-06,+602.5E-03,+171.0943072E-03
-354.5018E-06,+602.3E-03,+171.0159045E-03
-354.0018E-06,+602.1E-03,+170.9377791E-03
-353.5018E-06,+601.9E-03,+170.8596537E-03
-353.0018E-06,+601.8E-03,+170.7815283E-03
-352.5018E-06,+601.6E-03,+170.7034029E-03
-352.0018E-06,+601.4E-03,+170.6252775E-03
-351.5018E-06,+601.2E-03,+170.5471522E-03
-351.0018E-06,+601.0E-03,+170.4690268E-03
-350.5018E-06,+600.8E-03,+170.3909014E-03
-350.0018E-06,+600.6E-03,+170.3127760E-03
-349.5017E-06,+600.5E-03,+170.2735766E-03
-349.0017E-06,+600.4E-03,+170.2345139E-03
-348.5017E-06,+600.3E-03,+170.1954512E-03
-348.0017E-06,+600.1E-03,+170.1563885E-03
-347.5017E-06,+600.0E-03,+170.1173258E-03
-347.0017E-06,+599.9E-03,+170.0782631E-03
-346.5017E-06,+599.8E-03,+170.0392004E-03
-346.0017E-06,+599.6E-03,+170.0001377E-03
-345.5017E-06,+599.5E-03,+169.9610750E-03
-345.0017E-06,+599.4E-03,+169.9220123E-03
-344.5017E-06,+599.3E-03,+169.9608055E-03
-344.0017E-06,+599.3E-03,+169.9998682E-03
-343.5017E-06,+599.2E-03,+170.0389309E-03
-343.0017E-06,+599.1E-03,+170.0779935E-03
-342.5017E-06,+599.1E-03,+170.1170562E-03
-342.0017E-06,+599.0E-03,+170.1561189E-03
-341.5017E-06,+598.9E-03,+170.1951816E-03
-341.0017E-06,+598.9E-03,+170.2342443E-03
-340.5017E-06,+598.8E-03,+170.2733070E-03
-340.0017E-06,+598.8E-03,+170.3123697E-03
-339.5017E-06,+598.7E-03,+170.3514324E-03
-339.0017E-06,+598.7E-03,+170.3904951E-03
-338.5017E-06,+598.7E-03,+170.4295578E-03
-338.0017E-06,+598.7E-03,+170.4686205E-03
-337.5017E-06,+598.7E-03,+170.5076832E-03
-337.0017E-06,+598.7E-03,+170.5467459E-03
-336.5017E-06,+598.7E-03,+170.5858086E-03
-336.0017E-06,+598.7E-03,+170.6248713E-03
-335.5017E-06,+598.7E-03,+170.6639340E-03
-335.0017E-06,+598.7E-03,+170.7029967E-03
-334.5017E-06,+598.7E-03,+170.7420594E-03
-334.0017E-06,+598.6E-03,+170.7811221E-03
-333.5017E-06,+598.6E-03,+170.8201848E-03
-333.0017E-06,+598.5E-03,+170.8592475E-03
-332.5017E-06,+598.4E-03,+170.8983102E-03
-332.0017E-06,+598.4E-03,+170.9373729E-03
-331.5017E-06,+598.3E-03,+170.9764356E-03
-331.0017E-06,+598.3E-03,+171.0154983E-03
-330.5017E-06,+598.2E-03,+171.0545609E-03
-330.0017E-06,+598.1E-03,+171.0936236E-03
-329.5016E-06,+598.1E-03,+171.0937525E-03
-329.0016E-06,+598.1E-03,+171.0937525E-03
-328.5016E-06,+598.1E-03,+171.0937525E-03
-328.0016E-06,+598.1E-03,+171.0937525E-03
-327.5016E-06,+598.1E-03,+171.0937525E-03
-327.0016E-06,+598.1E-03,+171.0937525E-03
-326.5016E-06,+598.1E-03,+171.0937525E-03
-326.0016E-06,+598.1E-03,+171.0937525E-03
-325.5016E-06,+598.1E-03,+171.0937525E-03
-325.0016E-06,+598.1E-03,+171.0937525E-03
-324.5016E-06,+598.1E-03,+171.1326883E-03
-324.0016E-06,+598.0E-03,+171.1717510E-03
-323.5016E-06,+597.9E-03,+171.2108137E-03
-323.0016E-06,+597.9E-03,+171.2498764E-03
-322.5016E-06,+597.8E-03,+171.2889391E-03
-322.0016E-06,+597.8E-03,+171.3280018E-03
-321.5016E-06,+597.7E-03,+171.3670645E-03
-321.0016E-06,+597.6E-03,+171.4061272E-03
-320.5016E-06,+597.6E-03,+171.4451899E-03
-320.0016E-06,+597.5E-03,+171.4842526E-03
-319.5016E-06,+597.4E-03,+171.4843776E-03
-319.0016E-06,+597.4E-03,+171.4843776E-03
-318.5016E-06,+597.3E-03,+171.4843776E-03
-318.0016E-06,+597.3E-03,+171.4843776E-03
-317.5016E-06,+597.2E-03,+171.4843776E-03
-317.0016E-06,+597.1E-03,+171.4843776E-03
-316.5016E-06,+597.1E-03,+171.4843776E-03
-316.0016E-06,+597.0E-03,+171.4843776E-03
-315.5016E-06,+596.9E-03,+171.4843776E-03
-315.0016E-06,+596.9E-03,+171.4843776E-03
-314.5016E-06,+596.8E-03,+171.4843776E-03
-314.0016E-06,+596.8E-03,+171.4843776E-03
-313.5016E-06,+596.7E-03,+171.4843776E-03
-313.0016E-06,+596.6E-03,+171.4843776E-03
-312.5016E-06,+596.6E-03,+171.4843776E-03
-312.0016E-06,+596.5E-03,+171.4843776E-03
-311.5016E-06,+596.4E-03,+171.4843776E-03
-311.0016E-06,+596.4E-03,+171.4843776E-03
-310.5016E-06,+596.3E-03,+171.4843776E-03
-310.0016E-06,+596.3E-03,+171.4843776E-03
-309.5015E-06,+596.1E-03,+171.4064944E-03
-309.0015E-06,+595.9E-03,+171.3283690E-03
-308.5015E-06,+595.7E-03,+171.2502436E-03
-308.0015E-06,+595.5E-03,+171.1721182E-03
-307.5015E-06,+595.3E-03,+171.0939928E-03
-307.0015E-06,+595.1E-03,+171.0158674E-03
-306.5015E-06,+594.9E-03,+170.9377420E-03
-306.0015E-06,+594.8E-03,+170.8596166E-03
-305.5015E-06,+594.6E-03,+170.7814912E-03
-305.0015E-06,+594.4E-03,+170.7033658E-03
-304.5015E-06,+594.1E-03,+170.6641840E-03
-304.0015E-06,+593.8E-03,+170.6251213E-03
-303.5015E-06,+593.4E-03,+170.5860586E-03
-303.0015E-06,+593.1E-03,+170.5469959E-03
-302.5015E-06,+592.8E-03,+170.5079332E-03
-302.0015E-06,+592.5E-03,+170.4688705E-03
