x-axis,1,2
-301.5015E-06,+592.2E-03,+170.4298078E-03
-301.0015E-06,+591.9E-03,+170.3907451E-03
-300.5015E-06,+591.6E-03,+170.3516824E-03
-300.0015E-06,+591.3E-03,+170.3126197E-03
-299.5015E-06,+591.1E-03,+170.3125025E-03
-299.0015E-06,+590.9E-03,+170.3125025E-03
-298.5015E-06,+590.7E-03,+170.3125025E-03
-298.0015E-06,+590.5E-03,+170.3125025E-03
-297.5015E-06,+590.3E-03,+170.3125025E-03
-297.0015E-06,+590.1E-03,+170.3125025E-03
-296.5015E-06,+589.9E-03,+170.3125025E-03
-296.0015E-06,+589.8E-03,+170.3125025E-03
-295.5015E-06,+589.6E-03,+170.3125025E-03
-295.0015E-06,+589.4E-03,+170.3125025E-03
-294.5015E-06,+589.3E-03,+170.3125025E-03
-294.0015E-06,+589.3E-03,+170.3125025E-03
-293.5015E-06,+589.2E-03,+170.3125025E-03
-293.0015E-06,+589.1E-03,+170.3125025E-03
-292.5015E-06,+589.1E-03,+170.3125025E-03
-292.0015E-06,+589.0E-03,+170.3125025E-03
-291.5015E-06,+588.9E-03,+170.3125025E-03
-291.0015E-06,+588.9E-03,+170.3125025E-03
-290.5015E-06,+588.8E-03,+170.3125025E-03
-290.0015E-06,+588.8E-03,+170.3125025E-03
-289.5014E-06,+588.7E-03,+170.3125025E-03
-289.0014E-06,+588.6E-03,+170.3125025E-03
-288.5014E-06,+588.6E-03,+170.3125025E-03
-288.0014E-06,+588.5E-03,+170.3125025E-03
-287.5014E-06,+588.4E-03,+170.3125025E-03
-287.0014E-06,+588.4E-03,+170.3125025E-03
-286.5014E-06,+588.3E-03,+170.3125025E-03
-286.0014E-06,+588.3E-03,+170.3125025E-03
-285.5014E-06,+588.2E-03,+170.3125025E-03
-285.0014E-06,+588.1E-03,+170.3125025E-03
-284.5014E-06,+588.1E-03,+170.3514539E-03
-284.0014E-06,+588.0E-03,+170.3905166E-03
-283.5014E-06,+587.9E-03,+170.4295793E-03
-283.0014E-06,+587.9E-03,+170.4686420E-03
-282.5014E-06,+587.8E-03,+170.5077047E-03
-282.0014E-06,+587.8E-03,+170.5467674E-03
-281.5014E-06,+587.7E-03,+170.5858301E-03
-281.0014E-06,+587.6E-03,+170.6248928E-03
-280.5014E-06,+587.6E-03,+170.6639555E-03
-280.0014E-06,+587.5E-03,+170.7030182E-03
-279.5014E-06,+587.4E-03,+170.7420809E-03
-279.0014E-06,+587.4E-03,+170.7811436E-03
-278.5014E-06,+587.3E-03,+170.8202063E-03
-278.0014E-06,+587.3E-03,+170.8592690E-03
-277.5014E-06,+587.2E-03,+170.8983316E-03
-277.0014E-06,+587.1E-03,+170.9373943E-03
-276.5014E-06,+587.1E-03,+170.9764570E-03
-276.0014E-06,+587.0E-03,+171.0155197E-03
-275.5014E-06,+586.9E-03,+171.0545824E-03
-275.0014E-06,+586.9E-03,+171.0936451E-03
-274.5014E-06,+586.9E-03,+171.2106184E-03
-274.0014E-06,+586.9E-03,+171.3278065E-03
-273.5014E-06,+586.9E-03,+171.4449945E-03
-273.0014E-06,+586.9E-03,+171.5621826E-03
-272.5014E-06,+586.9E-03,+171.6793707E-03
-272.0014E-06,+586.9E-03,+171.7965588E-03
-271.5014E-06,+586.9E-03,+171.9137469E-03
-271.0014E-06,+586.9E-03,+172.0309350E-03
-270.5014E-06,+586.9E-03,+172.1481231E-03
-270.0014E-06,+586.9E-03,+172.2653112E-03
-269.5013E-06,+586.8E-03,+172.2266703E-03
-269.0013E-06,+586.8E-03,+172.1876076E-03
-268.5013E-06,+586.7E-03,+172.1485449E-03
-268.0013E-06,+586.6E-03,+172.1094823E-03
-267.5013E-06,+586.6E-03,+172.0704196E-03
-267.0013E-06,+586.5E-03,+172.0313569E-03
-266.5013E-06,+586.4E-03,+171.9922942E-03
-266.0013E-06,+586.4E-03,+171.9532315E-03
-265.5013E-06,+586.3E-03,+171.9141688E-03
-265.0013E-06,+586.3E-03,+171.8751061E-03
-264.5013E-06,+586.1E-03,+171.8750026E-03
-264.0013E-06,+586.0E-03,+171.8750026E-03
-263.5013E-06,+585.9E-03,+171.8750026E-03
-263.0013E-06,+585.8E-03,+171.8750026E-03
-262.5013E-06,+585.6E-03,+171.8750026E-03
-262.0013E-06,+585.5E-03,+171.8750026E-03
-261.5013E-06,+585.4E-03,+171.8750026E-03
-261.0013E-06,+585.3E-03,+171.8750026E-03
-260.5013E-06,+585.1E-03,+171.8750026E-03
-260.0013E-06,+585.0E-03,+171.8750026E-03
-259.5013E-06,+584.6E-03,+171.7191580E-03
-259.0013E-06,+584.3E-03,+171.5629072E-03
-258.5013E-06,+583.9E-03,+171.4066565E-03
-258.0013E-06,+583.5E-03,+171.2504057E-03
-257.5013E-06,+583.1E-03,+171.0941549E-03
-257.0013E-06,+582.8E-03,+170.9379041E-03
-256.5013E-06,+582.4E-03,+170.7816533E-03
-256.0013E-06,+582.0E-03,+170.6254025E-03
-255.5013E-06,+581.6E-03,+170.4691518E-03
-255.0013E-06,+581.3E-03,+170.3129010E-03
-254.5013E-06,+580.9E-03,+170.1956133E-03
-254.0013E-06,+580.6E-03,+170.0784252E-03
-253.5013E-06,+580.3E-03,+169.9612371E-03
-253.0013E-06,+580.0E-03,+169.8440490E-03
-252.5013E-06,+579.7E-03,+169.7268609E-03
-252.0013E-06,+579.4E-03,+169.6096728E-03
-251.5013E-06,+579.1E-03,+169.4924848E-03
-251.0013E-06,+578.8E-03,+169.3752967E-03
-250.5013E-06,+578.4E-03,+169.2581086E-03
-250.0013E-06,+578.1E-03,+169.1409205E-03
-249.5012E-06,+578.0E-03,+169.1016625E-03
-249.0012E-06,+577.9E-03,+169.0625998E-03
-248.5012E-06,+577.8E-03,+169.0235371E-03
-248.0012E-06,+577.6E-03,+168.9844744E-03
-247.5012E-06,+577.5E-03,+168.9454117E-03
-247.0012E-06,+577.4E-03,+168.9063490E-03
-246.5012E-06,+577.3E-03,+168.8672863E-03
-246.0012E-06,+577.1E-03,+168.8282236E-03
-245.5012E-06,+577.0E-03,+168.7891609E-03
-245.0012E-06,+576.9E-03,+168.7500982E-03
-244.5012E-06,+576.8E-03,+168.7889695E-03
-244.0012E-06,+576.6E-03,+168.8280322E-03
-243.5012E-06,+576.5E-03,+168.8670949E-03
-243.0012E-06,+576.4E-03,+168.9061576E-03
-242.5012E-06,+576.3E-03,+168.9452203E-03
-242.0012E-06,+576.1E-03,+168.9842830E-03
-241.5012E-06,+576.0E-03,+169.0233457E-03
-241.0012E-06,+575.9E-03,+169.0624084E-03
-240.5012E-06,+575.8E-03,+169.1014711E-03
-240.0012E-06,+575.6E-03,+169.1405338E-03
-239.5012E-06,+575.6E-03,+169.2185654E-03
-239.0012E-06,+575.5E-03,+169.2966908E-03
-238.5012E-06,+575.4E-03,+169.3748162E-03
-238.0012E-06,+575.4E-03,+169.4529416E-03
-237.5012E-06,+575.3E-03,+169.5310670E-03
-237.0012E-06,+575.3E-03,+169.6091924E-03
-236.5012E-06,+575.2E-03,+169.6873178E-03
-236.0012E-06,+575.1E-03,+169.7654432E-03
-235.5012E-06,+575.1E-03,+169.8435685E-03
-235.0012E-06,+575.0E-03,+169.9216939E-03
-234.5012E-06,+574.9E-03,+169.9218775E-03
-234.0012E-06,+574.9E-03,+169.9218775E-03
-233.5012E-06,+574.8E-03,+169.9218775E-03
-233.0012E-06,+574.8E-03,+169.9218775E-03
-232.5012E-06,+574.7E-03,+169.9218775E-03
-232.0012E-06,+574.6E-03,+169.9218775E-03
-231.5012E-06,+574.6E-03,+169.9218775E-03
-231.0012E-06,+574.5E-03,+169.9218775E-03
-230.5012E-06,+574.4E-03,+169.9218775E-03
-230.0012E-06,+574.4E-03,+169.9218775E-03
-229.5011E-06,+574.3E-03,+169.9218775E-03
-229.0011E-06,+574.1E-03,+169.9218775E-03
-228.5011E-06,+574.0E-03,+169.9218775E-03
-228.0011E-06,+573.9E-03,+169.9218775E-03
-227.5011E-06,+573.8E-03,+169.9218775E-03
-227.0011E-06,+573.6E-03,+169.9218775E-03
-226.5011E-06,+573.5E-03,+169.9218775E-03
-226.0011E-06,+573.4E-03,+169.9218775E-03
-225.5011E-06,+573.3E-03,+169.9218775E-03
-225.0011E-06,+573.1E-03,+169.9218775E-03
-224.5011E-06,+573.0E-03,+169.9608523E-03
-224.0011E-06,+572.9E-03,+169.9999150E-03
-223.5011E-06,+572.8E-03,+170.0389777E-03
-223.0011E-06,+572.6E-03,+170.0780404E-03
-222.5011E-06,+572.5E-03,+170.1171031E-03
-222.0011E-06,+572.4E-03,+170.1561658E-03
-221.5011E-06,+572.3E-03,+170.1952285E-03
-221.0011E-06,+572.1E-03,+170.2342912E-03
-220.5011E-06,+572.0E-03,+170.2733539E-03
-220.0011E-06,+571.9E-03,+170.3124166E-03
-219.5011E-06,+571.8E-03,+170.3125025E-03
-219.0011E-06,+571.8E-03,+170.3125025E-03
-218.5011E-06,+571.7E-03,+170.3125025E-03
-218.0011E-06,+571.6E-03,+170.3125025E-03
-217.5011E-06,+571.6E-03,+170.3125025E-03
-217.0011E-06,+571.5E-03,+170.3125025E-03
-216.5011E-06,+571.4E-03,+170.3125025E-03
-216.0011E-06,+571.4E-03,+170.3125025E-03
-215.5011E-06,+571.3E-03,+170.3125025E-03
-215.0011E-06,+571.3E-03,+170.3125025E-03
-214.5011E-06,+571.1E-03,+170.3904600E-03
-214.0011E-06,+571.0E-03,+170.4685854E-03
-213.5011E-06,+570.9E-03,+170.5467107E-03
-213.0011E-06,+570.8E-03,+170.6248361E-03
-212.5011E-06,+570.6E-03,+170.7029615E-03
-212.0011E-06,+570.5E-03,+170.7810869E-03
-211.5011E-06,+570.4E-03,+170.8592123E-03
-211.0011E-06,+570.3E-03,+170.9373377E-03
-210.5011E-06,+570.1E-03,+171.0154631E-03
-210.0010E-06,+570.0E-03,+171.0935885E-03
-209.5010E-06,+569.8E-03,+170.9378299E-03
-209.0010E-06,+569.5E-03,+170.7815791E-03
-208.5010E-06,+569.3E-03,+170.6253283E-03
-208.0010E-06,+569.0E-03,+170.4690775E-03
-207.5010E-06,+568.8E-03,+170.3128268E-03
-207.0010E-06,+568.5E-03,+170.1565760E-03
-206.5010E-06,+568.3E-03,+170.0003252E-03
-206.0010E-06,+568.0E-03,+169.8440744E-03
-205.5010E-06,+567.8E-03,+169.6878236E-03
-205.0010E-06,+567.5E-03,+169.5315728E-03
-204.5010E-06,+567.4E-03,+169.4532873E-03
-204.0010E-06,+567.4E-03,+169.3751619E-03
-203.5010E-06,+567.3E-03,+169.2970365E-03
-203.0010E-06,+567.3E-03,+169.2189111E-03
-202.5010E-06,+567.2E-03,+169.1407857E-03
-202.0010E-06,+567.1E-03,+169.0626603E-03
-201.5010E-06,+567.1E-03,+168.9845349E-03
-201.0010E-06,+567.0E-03,+168.9064095E-03
-200.5010E-06,+566.9E-03,+168.8282842E-03
-200.0010E-06,+566.9E-03,+168.7501588E-03
-199.5010E-06,+566.8E-03,+168.7110179E-03
-199.0010E-06,+566.8E-03,+168.6719552E-03
-198.5010E-06,+566.7E-03,+168.6328926E-03
-198.0010E-06,+566.6E-03,+168.5938299E-03
-197.5010E-06,+566.6E-03,+168.5547672E-03
-197.0010E-06,+566.5E-03,+168.5157045E-03
-196.5010E-06,+566.4E-03,+168.4766418E-03
-196.0010E-06,+566.4E-03,+168.4375791E-03
-195.5010E-06,+566.3E-03,+168.3985164E-03
-195.0010E-06,+566.3E-03,+168.3594537E-03
-194.5010E-06,+566.2E-03,+168.2814045E-03
-194.0010E-06,+566.1E-03,+168.2032791E-03
-193.5010E-06,+566.1E-03,+168.1251537E-03
-193.0010E-06,+566.0E-03,+168.0470283E-03
-192.5010E-06,+565.9E-03,+167.9689029E-03
-192.0010E-06,+565.9E-03,+167.8907775E-03
-191.5010E-06,+565.8E-03,+167.8126521E-03
-191.0010E-06,+565.8E-03,+167.7345267E-03
-190.5010E-06,+565.7E-03,+167.6564013E-03
-190.0009E-06,+565.6E-03,+167.5782759E-03
-189.5009E-06,+565.6E-03,+167.6561045E-03
-189.0009E-06,+565.5E-03,+167.7342298E-03
-188.5009E-06,+565.4E-03,+167.8123552E-03
-188.0009E-06,+565.4E-03,+167.8904806E-03
-187.5009E-06,+565.3E-03,+167.9686060E-03
-187.0009E-06,+565.3E-03,+168.0467314E-03
-186.5009E-06,+565.2E-03,+168.1248568E-03
-186.0009E-06,+565.1E-03,+168.2029822E-03
-185.5009E-06,+565.1E-03,+168.2811076E-03
-185.0009E-06,+565.0E-03,+168.3592330E-03
-184.5009E-06,+564.9E-03,+168.3983679E-03
-184.0009E-06,+564.8E-03,+168.4374306E-03
-183.5009E-06,+564.6E-03,+168.4764933E-03
-183.0009E-06,+564.5E-03,+168.5155560E-03
-182.5009E-06,+564.4E-03,+168.5546187E-03
-182.0009E-06,+564.3E-03,+168.5936814E-03
-181.5009E-06,+564.1E-03,+168.6327441E-03
-181.0009E-06,+564.0E-03,+168.6718068E-03
-180.5009E-06,+563.9E-03,+168.7108695E-03
-180.0009E-06,+563.8E-03,+168.7499322E-03
-179.5009E-06,+563.7E-03,+168.8669797E-03
-179.0009E-06,+563.6E-03,+168.9841678E-03
-178.5009E-06,+563.6E-03,+169.1013558E-03
-178.0009E-06,+563.5E-03,+169.2185439E-03
-177.5009E-06,+563.4E-03,+169.3357320E-03
-177.0009E-06,+563.4E-03,+169.4529201E-03
-176.5009E-06,+563.3E-03,+169.5701082E-03
-176.0009E-06,+563.3E-03,+169.6872963E-03
-175.5009E-06,+563.2E-03,+169.8044844E-03
-175.0009E-06,+563.1E-03,+169.9216725E-03
-174.5009E-06,+563.0E-03,+169.9218775E-03
-174.0009E-06,+562.9E-03,+169.9218775E-03
-173.5009E-06,+562.8E-03,+169.9218775E-03
-173.0009E-06,+562.6E-03,+169.9218775E-03
-172.5009E-06,+562.5E-03,+169.9218775E-03
-172.0009E-06,+562.4E-03,+169.9218775E-03
-171.5009E-06,+562.3E-03,+169.9218775E-03
-171.0009E-06,+562.1E-03,+169.9218775E-03
-170.5009E-06,+562.0E-03,+169.9218775E-03
-170.0008E-06,+561.9E-03,+169.9218775E-03
-169.5008E-06,+561.9E-03,+169.9218775E-03
-169.0008E-06,+561.9E-03,+169.9218775E-03
-168.5008E-06,+561.9E-03,+169.9218775E-03
-168.0008E-06,+561.9E-03,+169.9218775E-03
-167.5008E-06,+561.9E-03,+169.9218775E-03
-167.0008E-06,+561.9E-03,+169.9218775E-03
-166.5008E-06,+561.9E-03,+169.9218775E-03
-166.0008E-06,+561.9E-03,+169.9218775E-03
-165.5008E-06,+561.9E-03,+169.9218775E-03
-165.0008E-06,+561.9E-03,+169.9218775E-03
-164.5008E-06,+561.7E-03,+169.9608758E-03
-164.0008E-06,+561.5E-03,+169.9999385E-03
-163.5008E-06,+561.3E-03,+170.0390012E-03
-163.0008E-06,+561.1E-03,+170.0780639E-03
-162.5008E-06,+560.9E-03,+170.1171266E-03
-162.0008E-06,+560.8E-03,+170.1561893E-03
-161.5008E-06,+560.6E-03,+170.1952520E-03
-161.0008E-06,+560.4E-03,+170.2343146E-03
-160.5008E-06,+560.2E-03,+170.2733773E-03
-160.0008E-06,+560.0E-03,+170.3124400E-03
-159.5008E-06,+559.8E-03,+170.2345021E-03
-159.0008E-06,+559.5E-03,+170.1563768E-03
-158.5008E-06,+559.3E-03,+170.0782514E-03
-158.0008E-06,+559.0E-03,+170.0001260E-03
-157.5008E-06,+558.8E-03,+169.9220006E-03
-157.0008E-06,+558.5E-03,+169.8438752E-03
-156.5008E-06,+558.3E-03,+169.7657498E-03
-156.0008E-06,+558.0E-03,+169.6876244E-03
-155.5008E-06,+557.8E-03,+169.6094990E-03
-155.0008E-06,+557.5E-03,+169.5313736E-03
-154.5008E-06,+557.3E-03,+169.4142461E-03
-154.0008E-06,+557.1E-03,+169.2970580E-03
-153.5008E-06,+556.9E-03,+169.1798699E-03
-153.0008E-06,+556.8E-03,+169.0626818E-03
-152.5008E-06,+556.6E-03,+168.9454937E-03
-152.0008E-06,+556.4E-03,+168.8283056E-03
-151.5008E-06,+556.2E-03,+168.7111176E-03
-151.0008E-06,+556.0E-03,+168.5939295E-03
-150.5008E-06,+555.8E-03,+168.4767414E-03
-150.0007E-06,+555.6E-03,+168.3595533E-03
-149.5007E-06,+555.5E-03,+168.3203734E-03
-149.0007E-06,+555.4E-03,+168.2813107E-03
-148.5007E-06,+555.3E-03,+168.2422480E-03
-148.0007E-06,+555.1E-03,+168.2031853E-03
-147.5007E-06,+555.0E-03,+168.1641226E-03
-147.0007E-06,+554.9E-03,+168.1250599E-03
-146.5007E-06,+554.8E-03,+168.0859972E-03
-146.0007E-06,+554.6E-03,+168.0469345E-03
-145.5007E-06,+554.5E-03,+168.0078718E-03
-145.0007E-06,+554.4E-03,+167.9688091E-03
-144.5007E-06,+554.3E-03,+167.9297464E-03
-144.0007E-06,+554.1E-03,+167.8906838E-03
-143.5007E-06,+554.0E-03,+167.8516211E-03
-143.0007E-06,+553.9E-03,+167.8125584E-03
-142.5007E-06,+553.8E-03,+167.7734957E-03
-142.0007E-06,+553.6E-03,+167.7344330E-03
-141.5007E-06,+553.5E-03,+167.6953703E-03
-141.0007E-06,+553.4E-03,+167.6563076E-03
-140.5007E-06,+553.3E-03,+167.6172449E-03
-140.0007E-06,+553.1E-03,+167.5781822E-03
-139.5007E-06,+553.1E-03,+167.5391195E-03
-139.0007E-06,+553.0E-03,+167.5000568E-03
-138.5007E-06,+552.9E-03,+167.4609941E-03
-138.0007E-06,+552.9E-03,+167.4219314E-03
-137.5007E-06,+552.8E-03,+167.3828687E-03
-137.0007E-06,+552.8E-03,+167.3438060E-03
-136.5007E-06,+552.7E-03,+167.3047433E-03
-136.0007E-06,+552.6E-03,+167.2656806E-03
-135.5007E-06,+552.6E-03,+167.2266179E-03
-135.0007E-06,+552.5E-03,+167.1875552E-03
-134.5007E-06,+552.4E-03,+167.2265125E-03
-134.0007E-06,+552.4E-03,+167.2655751E-03
-133.5007E-06,+552.3E-03,+167.3046378E-03
-133.0007E-06,+552.3E-03,+167.3437005E-03
-132.5007E-06,+552.2E-03,+167.3827632E-03
-132.0007E-06,+552.1E-03,+167.4218259E-03
-131.5007E-06,+552.1E-03,+167.4608886E-03
-131.0007E-06,+552.0E-03,+167.4999513E-03
-130.5007E-06,+551.9E-03,+167.5390140E-03
-130.0006E-06,+551.9E-03,+167.5780767E-03
-129.5006E-06,+551.8E-03,+167.6561513E-03
-129.0006E-06,+551.8E-03,+167.7342767E-03
-128.5006E-06,+551.7E-03,+167.8124021E-03
-128.0006E-06,+551.6E-03,+167.8905275E-03
-127.5006E-06,+551.6E-03,+167.9686529E-03
-127.0006E-06,+551.5E-03,+168.0467783E-03
-126.5006E-06,+551.4E-03,+168.1249037E-03
-126.0006E-06,+551.4E-03,+168.2030291E-03
-125.5006E-06,+551.3E-03,+168.2811545E-03
-125.0006E-06,+551.3E-03,+168.3592799E-03
-124.5006E-06,+551.1E-03,+168.4374052E-03
-124.0006E-06,+551.0E-03,+168.5155306E-03
-123.5006E-06,+550.9E-03,+168.5936560E-03
-123.0006E-06,+550.8E-03,+168.6717814E-03
-122.5006E-06,+550.6E-03,+168.7499068E-03
-122.0006E-06,+550.5E-03,+168.8280322E-03
-121.5006E-06,+550.4E-03,+168.9061576E-03
-121.0006E-06,+550.3E-03,+168.9842830E-03
-120.5006E-06,+550.1E-03,+169.0624084E-03
-120.0006E-06,+550.0E-03,+169.1405338E-03
-119.5006E-06,+549.9E-03,+169.2186592E-03
-119.0006E-06,+549.8E-03,+169.2967846E-03
-118.5006E-06,+549.6E-03,+169.3749099E-03
-118.0006E-06,+549.5E-03,+169.4530353E-03
-117.5006E-06,+549.4E-03,+169.5311607E-03
-117.0006E-06,+549.3E-03,+169.6092861E-03
-116.5006E-06,+549.1E-03,+169.6874115E-03
-116.0006E-06,+549.0E-03,+169.7655369E-03
-115.5006E-06,+548.9E-03,+169.8436623E-03
-115.0006E-06,+548.8E-03,+169.9217877E-03
-114.5006E-06,+548.7E-03,+169.9218775E-03
-114.0006E-06,+548.6E-03,+169.9218775E-03
-113.5006E-06,+548.6E-03,+169.9218775E-03
-113.0006E-06,+548.5E-03,+169.9218775E-03
-112.5006E-06,+548.4E-03,+169.9218775E-03
-112.0006E-06,+548.4E-03,+169.9218775E-03
-111.5006E-06,+548.3E-03,+169.9218775E-03
-111.0006E-06,+548.3E-03,+169.9218775E-03
-110.5006E-06,+548.2E-03,+169.9218775E-03
-110.0005E-06,+548.1E-03,+169.9218775E-03
-109.5005E-06,+547.7E-03,+169.7657986E-03
-109.0005E-06,+547.3E-03,+169.6095478E-03
-108.5005E-06,+546.8E-03,+169.4532971E-03
-108.0005E-06,+546.4E-03,+169.2970463E-03
-107.5005E-06,+545.9E-03,+169.1407955E-03
-107.0005E-06,+545.5E-03,+168.9845447E-03
-106.5005E-06,+545.1E-03,+168.8282939E-03
-106.0005E-06,+544.6E-03,+168.6720431E-03
-105.5005E-06,+544.2E-03,+168.5157924E-03
-105.0005E-06,+543.8E-03,+168.3595416E-03
-104.5005E-06,+543.4E-03,+168.2032908E-03
-104.0005E-06,+543.0E-03,+168.0470400E-03
-103.5005E-06,+542.6E-03,+167.8907892E-03
-103.0005E-06,+542.3E-03,+167.7345384E-03
