x-axis,1,2
-102.5005E-06,+541.9E-03,+167.5782877E-03
-102.0005E-06,+541.5E-03,+167.4220369E-03
-101.5005E-06,+541.1E-03,+167.2657861E-03
-101.0005E-06,+540.8E-03,+167.1095353E-03
-100.5005E-06,+540.4E-03,+166.9532845E-03
-100.0005E-06,+540.0E-03,+166.7970337E-03
-99.5005E-06,+539.9E-03,+166.7578539E-03
-99.0005E-06,+539.9E-03,+166.7187912E-03
-98.5005E-06,+539.8E-03,+166.6797285E-03
-98.0005E-06,+539.8E-03,+166.6406658E-03
-97.5005E-06,+539.7E-03,+166.6016031E-03
-97.0005E-06,+539.6E-03,+166.5625404E-03
-96.5005E-06,+539.6E-03,+166.5234777E-03
-96.0005E-06,+539.5E-03,+166.4844150E-03
-95.5005E-06,+539.4E-03,+166.4453523E-03
-95.0005E-06,+539.4E-03,+166.4062896E-03
-94.5005E-06,+539.3E-03,+166.4062525E-03
-94.0005E-06,+539.3E-03,+166.4062525E-03
-93.5005E-06,+539.2E-03,+166.4062525E-03
-93.0005E-06,+539.1E-03,+166.4062525E-03
-92.5005E-06,+539.1E-03,+166.4062525E-03
-92.0005E-06,+539.0E-03,+166.4062525E-03
-91.5005E-06,+538.9E-03,+166.4062525E-03
-91.0005E-06,+538.9E-03,+166.4062525E-03
-90.5005E-06,+538.8E-03,+166.4062525E-03
-90.0004E-06,+538.8E-03,+166.4062525E-03
-89.5004E-06,+538.7E-03,+166.4452800E-03
-89.0004E-06,+538.6E-03,+166.4843427E-03
-88.5004E-06,+538.6E-03,+166.5234054E-03
-88.0004E-06,+538.5E-03,+166.5624681E-03
-87.5004E-06,+538.4E-03,+166.6015308E-03
-87.0004E-06,+538.4E-03,+166.6405935E-03
-86.5004E-06,+538.3E-03,+166.6796562E-03
-86.0004E-06,+538.3E-03,+166.7187189E-03
-85.5004E-06,+538.2E-03,+166.7577816E-03
-85.0004E-06,+538.1E-03,+166.7968443E-03
-84.5004E-06,+538.1E-03,+166.8359070E-03
-84.0004E-06,+538.1E-03,+166.8749697E-03
-83.5004E-06,+538.1E-03,+166.9140324E-03
-83.0004E-06,+538.1E-03,+166.9530951E-03
-82.5004E-06,+538.1E-03,+166.9921578E-03
-82.0004E-06,+538.1E-03,+167.0312205E-03
-81.5004E-06,+538.1E-03,+167.0702832E-03
-81.0004E-06,+538.1E-03,+167.1093458E-03
-80.5004E-06,+538.1E-03,+167.1484085E-03
-80.0004E-06,+538.1E-03,+167.1874712E-03
-79.5004E-06,+538.1E-03,+167.2265339E-03
-79.0004E-06,+538.1E-03,+167.2655966E-03
-78.5004E-06,+538.1E-03,+167.3046593E-03
-78.0004E-06,+538.1E-03,+167.3437220E-03
-77.5004E-06,+538.1E-03,+167.3827847E-03
-77.0004E-06,+538.1E-03,+167.4218474E-03
-76.5004E-06,+538.1E-03,+167.4609101E-03
-76.0004E-06,+538.1E-03,+167.4999728E-03
-75.5004E-06,+538.1E-03,+167.5390355E-03
-75.0004E-06,+538.1E-03,+167.5780982E-03
-74.5004E-06,+538.1E-03,+167.5781275E-03
-74.0004E-06,+538.0E-03,+167.5781275E-03
-73.5004E-06,+537.9E-03,+167.5781275E-03
-73.0004E-06,+537.9E-03,+167.5781275E-03
-72.5004E-06,+537.8E-03,+167.5781275E-03
-72.0004E-06,+537.8E-03,+167.5781275E-03
-71.5004E-06,+537.7E-03,+167.5781275E-03
-71.0004E-06,+537.6E-03,+167.5781275E-03
-70.5004E-06,+537.6E-03,+167.5781275E-03
-70.0003E-06,+537.5E-03,+167.5781275E-03
-69.5003E-06,+537.5E-03,+167.6171628E-03
-69.0003E-06,+537.5E-03,+167.6562255E-03
-68.5003E-06,+537.5E-03,+167.6952882E-03
-68.0003E-06,+537.5E-03,+167.7343509E-03
-67.5003E-06,+537.5E-03,+167.7734136E-03
-67.0003E-06,+537.5E-03,+167.8124763E-03
-66.5003E-06,+537.5E-03,+167.8515390E-03
-66.0003E-06,+537.5E-03,+167.8906017E-03
-65.5003E-06,+537.5E-03,+167.9296644E-03
-65.0003E-06,+537.5E-03,+167.9687271E-03
-64.5003E-06,+537.4E-03,+168.0077898E-03
-64.0003E-06,+537.4E-03,+168.0468525E-03
-63.5003E-06,+537.3E-03,+168.0859152E-03
-63.0003E-06,+537.3E-03,+168.1249779E-03
-62.5003E-06,+537.2E-03,+168.1640406E-03
-62.0003E-06,+537.1E-03,+168.2031033E-03
-61.5003E-06,+537.1E-03,+168.2421660E-03
-61.0003E-06,+537.0E-03,+168.2812287E-03
-60.5003E-06,+536.9E-03,+168.3202914E-03
-60.0003E-06,+536.9E-03,+168.3593541E-03
-59.5003E-06,+536.6E-03,+168.3203383E-03
-59.0003E-06,+536.4E-03,+168.2812756E-03
-58.5003E-06,+536.1E-03,+168.2422129E-03
-58.0003E-06,+535.9E-03,+168.2031502E-03
-57.5003E-06,+535.6E-03,+168.1640875E-03
-57.0003E-06,+535.4E-03,+168.1250248E-03
-56.5003E-06,+535.1E-03,+168.0859621E-03
-56.0003E-06,+534.9E-03,+168.0468994E-03
-55.5003E-06,+534.6E-03,+168.0078367E-03
-55.0003E-06,+534.4E-03,+167.9687740E-03
-54.5003E-06,+534.0E-03,+167.8516289E-03
-54.0003E-06,+533.6E-03,+167.7344408E-03
-53.5003E-06,+533.3E-03,+167.6172527E-03
-53.0003E-06,+532.9E-03,+167.5000646E-03
-52.5003E-06,+532.5E-03,+167.3828765E-03
-52.0003E-06,+532.1E-03,+167.2656884E-03
-51.5003E-06,+531.8E-03,+167.1485003E-03
-51.0003E-06,+531.4E-03,+167.0313123E-03
-50.5003E-06,+531.0E-03,+166.9141242E-03
-50.0002E-06,+530.6E-03,+166.7969361E-03
-49.5002E-06,+530.4E-03,+166.7187912E-03
-49.0002E-06,+530.3E-03,+166.6406658E-03
-48.5002E-06,+530.1E-03,+166.5625404E-03
-48.0002E-06,+529.9E-03,+166.4844150E-03
-47.5002E-06,+529.7E-03,+166.4062896E-03
-47.0002E-06,+529.5E-03,+166.3281642E-03
-46.5002E-06,+529.3E-03,+166.2500388E-03
-46.0002E-06,+529.1E-03,+166.1719134E-03
-45.5002E-06,+528.9E-03,+166.0937880E-03
-45.0002E-06,+528.8E-03,+166.0156626E-03
-44.5002E-06,+528.6E-03,+165.9375372E-03
-44.0002E-06,+528.5E-03,+165.8594118E-03
-43.5002E-06,+528.4E-03,+165.7812865E-03
-43.0002E-06,+528.3E-03,+165.7031611E-03
-42.5002E-06,+528.1E-03,+165.6250357E-03
-42.0002E-06,+528.0E-03,+165.5469103E-03
-41.5002E-06,+527.9E-03,+165.4687849E-03
-41.0002E-06,+527.8E-03,+165.3906595E-03
-40.5002E-06,+527.6E-03,+165.3125341E-03
-40.0002E-06,+527.5E-03,+165.2344087E-03
-39.5002E-06,+527.5E-03,+165.3124716E-03
-39.0002E-06,+527.5E-03,+165.3905970E-03
-38.5002E-06,+527.5E-03,+165.4687224E-03
-38.0002E-06,+527.5E-03,+165.5468478E-03
-37.5002E-06,+527.5E-03,+165.6249732E-03
-37.0002E-06,+527.5E-03,+165.7030986E-03
-36.5002E-06,+527.5E-03,+165.7812240E-03
-36.0002E-06,+527.5E-03,+165.8593493E-03
-35.5002E-06,+527.5E-03,+165.9374747E-03
-35.0002E-06,+527.5E-03,+166.0156001E-03
-34.5002E-06,+527.4E-03,+166.0156275E-03
-34.0002E-06,+527.3E-03,+166.0156275E-03
-33.5002E-06,+527.1E-03,+166.0156275E-03
-33.0002E-06,+527.0E-03,+166.0156275E-03
-32.5002E-06,+526.9E-03,+166.0156275E-03
-32.0002E-06,+526.8E-03,+166.0156275E-03
-31.5002E-06,+526.6E-03,+166.0156275E-03
-31.0002E-06,+526.5E-03,+166.0156275E-03
-30.5002E-06,+526.4E-03,+166.0156275E-03
-30.0001E-06,+526.3E-03,+166.0156275E-03
-29.5001E-06,+526.2E-03,+166.0937294E-03
-29.0001E-06,+526.1E-03,+166.1718548E-03
-28.5001E-06,+526.1E-03,+166.2499802E-03
-28.0001E-06,+526.0E-03,+166.3281056E-03
-27.5001E-06,+525.9E-03,+166.4062310E-03
-27.0001E-06,+525.9E-03,+166.4843564E-03
-26.5001E-06,+525.8E-03,+166.5624818E-03
-26.0001E-06,+525.8E-03,+166.6406072E-03
-25.5001E-06,+525.7E-03,+166.7187326E-03
-25.0001E-06,+525.6E-03,+166.7968580E-03
-24.5001E-06,+525.6E-03,+166.8359304E-03
-24.0001E-06,+525.5E-03,+166.8749931E-03
-23.5001E-06,+525.4E-03,+166.9140558E-03
-23.0001E-06,+525.4E-03,+166.9531185E-03
-22.5001E-06,+525.3E-03,+166.9921812E-03
-22.0001E-06,+525.3E-03,+167.0312439E-03
-21.5001E-06,+525.2E-03,+167.0703066E-03
-21.0001E-06,+525.1E-03,+167.1093693E-03
-20.5001E-06,+525.1E-03,+167.1484320E-03
-20.0001E-06,+525.0E-03,+167.1874947E-03
-19.5001E-06,+524.9E-03,+167.1875025E-03
-19.0001E-06,+524.9E-03,+167.1875025E-03
-18.5001E-06,+524.8E-03,+167.1875025E-03
-18.0001E-06,+524.7E-03,+167.1875025E-03
-17.5001E-06,+524.7E-03,+167.1875025E-03
-17.0001E-06,+524.6E-03,+167.1875025E-03
-16.5001E-06,+524.6E-03,+167.1875025E-03
-16.0001E-06,+524.5E-03,+167.1875025E-03
-15.5001E-06,+524.4E-03,+167.1875025E-03
-15.0001E-06,+524.4E-03,+167.1875025E-03
-14.5001E-06,+524.3E-03,+167.1875025E-03
-14.0001E-06,+524.1E-03,+167.1875025E-03
-13.5001E-06,+524.0E-03,+167.1875025E-03
-13.0001E-06,+523.9E-03,+167.1875025E-03
-12.5001E-06,+523.8E-03,+167.1875025E-03
-12.0001E-06,+523.6E-03,+167.1875025E-03
-11.5001E-06,+523.5E-03,+167.1875025E-03
-11.0001E-06,+523.4E-03,+167.1875025E-03
-10.5001E-06,+523.3E-03,+167.1875025E-03
-10.0000E-06,+523.1E-03,+167.1875025E-03
-9.5000E-06,+522.8E-03,+167.1484437E-03
-9.0000E-06,+522.5E-03,+167.1093810E-03
-8.5000E-06,+522.2E-03,+167.0703183E-03
-8.0000E-06,+521.9E-03,+167.0312556E-03
-7.5000E-06,+521.6E-03,+166.9921929E-03
-7.0000E-06,+521.3E-03,+166.9531302E-03
-6.5000E-06,+520.9E-03,+166.9140675E-03
-6.0000E-06,+520.6E-03,+166.8750048E-03
-5.5000E-06,+520.3E-03,+166.8359421E-03
-5.0000E-06,+520.0E-03,+166.7968794E-03
-4.5000E-06,+519.8E-03,+166.6406345E-03
-4.0000E-06,+519.6E-03,+166.4843837E-03
-3.5000E-06,+519.4E-03,+166.3281329E-03
-3.0000E-06,+519.2E-03,+166.1718822E-03
-2.5000E-06,+519.1E-03,+166.0156314E-03
-2.0000E-06,+518.9E-03,+165.8593806E-03
-1.5000E-06,+518.7E-03,+165.7031298E-03
-1.0000E-06,+518.5E-03,+165.5468790E-03
-500.0E-09,+518.3E-03,+165.3906282E-03
+0.0E+00,+518.1E-03,+165.2343775E-03
+500.0E-09,+518.1E-03,+165.1953148E-03
+1.0000E-06,+518.0E-03,+165.1562521E-03
+1.5000E-06,+517.9E-03,+165.1171894E-03
+2.0000E-06,+517.9E-03,+165.0781267E-03
+2.5000E-06,+517.8E-03,+165.0390640E-03
+3.0000E-06,+517.7E-03,+165.0000013E-03
+3.5000E-06,+517.7E-03,+164.9609386E-03
+4.0000E-06,+517.6E-03,+164.9218759E-03
+4.5000E-06,+517.6E-03,+164.8828132E-03
+5.0000E-06,+517.5E-03,+164.8437505E-03
+5.5000E-06,+517.4E-03,+164.8046878E-03
+6.0000E-06,+517.4E-03,+164.7656251E-03
+6.5000E-06,+517.3E-03,+164.7265624E-03
+7.0000E-06,+517.2E-03,+164.6874997E-03
+7.5000E-06,+517.2E-03,+164.6484370E-03
+8.0000E-06,+517.1E-03,+164.6093743E-03
+8.5000E-06,+517.1E-03,+164.5703116E-03
+9.0000E-06,+517.0E-03,+164.5312489E-03
+9.5000E-06,+516.9E-03,+164.4921862E-03
+10.0001E-06,+516.9E-03,+164.4531275E-03
+10.5001E-06,+516.9E-03,+164.4531275E-03
+11.0001E-06,+516.9E-03,+164.4531275E-03
+11.5001E-06,+516.9E-03,+164.4531275E-03
+12.0001E-06,+516.9E-03,+164.4531275E-03
+12.5001E-06,+516.9E-03,+164.4531275E-03
+13.0001E-06,+516.9E-03,+164.4531275E-03
+13.5001E-06,+516.9E-03,+164.4531275E-03
+14.0001E-06,+516.9E-03,+164.4531275E-03
+14.5001E-06,+516.9E-03,+164.4531275E-03
+15.0001E-06,+516.9E-03,+164.4531333E-03
+15.5001E-06,+516.8E-03,+164.4921960E-03
+16.0001E-06,+516.7E-03,+164.5312587E-03
+16.5001E-06,+516.7E-03,+164.5703214E-03
+17.0001E-06,+516.6E-03,+164.6093841E-03
+17.5001E-06,+516.6E-03,+164.6484468E-03
+18.0001E-06,+516.5E-03,+164.6875095E-03
+18.5001E-06,+516.4E-03,+164.7265722E-03
+19.0001E-06,+516.4E-03,+164.7656349E-03
+19.5001E-06,+516.3E-03,+164.8046976E-03
+20.0001E-06,+516.2E-03,+164.8437525E-03
+20.5001E-06,+516.2E-03,+164.8437525E-03
+21.0001E-06,+516.2E-03,+164.8437525E-03
+21.5001E-06,+516.2E-03,+164.8437525E-03
+22.0001E-06,+516.2E-03,+164.8437525E-03
+22.5001E-06,+516.2E-03,+164.8437525E-03
+23.0001E-06,+516.2E-03,+164.8437525E-03
+23.5001E-06,+516.2E-03,+164.8437525E-03
+24.0001E-06,+516.2E-03,+164.8437525E-03
+24.5001E-06,+516.2E-03,+164.8437525E-03
+25.0001E-06,+516.2E-03,+164.8437720E-03
+25.5001E-06,+516.2E-03,+164.9218974E-03
+26.0001E-06,+516.1E-03,+165.0000228E-03
+26.5001E-06,+516.1E-03,+165.0781482E-03
+27.0001E-06,+516.0E-03,+165.1562736E-03
+27.5001E-06,+515.9E-03,+165.2343989E-03
+28.0001E-06,+515.9E-03,+165.3125243E-03
+28.5001E-06,+515.8E-03,+165.3906497E-03
+29.0001E-06,+515.7E-03,+165.4687751E-03
+29.5001E-06,+515.7E-03,+165.5469005E-03
+30.0002E-06,+515.6E-03,+165.6250025E-03
+30.5002E-06,+515.6E-03,+165.6250025E-03
+31.0002E-06,+515.5E-03,+165.6250025E-03
+31.5002E-06,+515.4E-03,+165.6250025E-03
+32.0002E-06,+515.4E-03,+165.6250025E-03
+32.5002E-06,+515.3E-03,+165.6250025E-03
+33.0002E-06,+515.2E-03,+165.6250025E-03
+33.5002E-06,+515.2E-03,+165.6250025E-03
+34.0002E-06,+515.1E-03,+165.6250025E-03
+34.5002E-06,+515.1E-03,+165.6250025E-03
+35.0002E-06,+515.0E-03,+165.6250298E-03
+35.5002E-06,+514.9E-03,+165.7031552E-03
+36.0002E-06,+514.9E-03,+165.7812806E-03
+36.5002E-06,+514.8E-03,+165.8594060E-03
+37.0002E-06,+514.7E-03,+165.9375314E-03
+37.5002E-06,+514.7E-03,+166.0156568E-03
+38.0002E-06,+514.6E-03,+166.0937822E-03
+38.5002E-06,+514.6E-03,+166.1719076E-03
+39.0002E-06,+514.5E-03,+166.2500329E-03
+39.5002E-06,+514.4E-03,+166.3281583E-03
+40.0002E-06,+514.4E-03,+166.4062369E-03
+40.5002E-06,+514.1E-03,+166.3671742E-03
+41.0002E-06,+513.7E-03,+166.3281115E-03
+41.5002E-06,+513.4E-03,+166.2890488E-03
+42.0002E-06,+513.1E-03,+166.2499861E-03
+42.5002E-06,+512.8E-03,+166.2109234E-03
+43.0002E-06,+512.5E-03,+166.1718607E-03
+43.5002E-06,+512.2E-03,+166.1327980E-03
+44.0002E-06,+511.9E-03,+166.0937353E-03
+44.5002E-06,+511.6E-03,+166.0546726E-03
+45.0002E-06,+511.2E-03,+166.0155572E-03
+45.5002E-06,+510.6E-03,+165.8593064E-03
+46.0002E-06,+510.0E-03,+165.7030556E-03
+46.5002E-06,+509.4E-03,+165.5468048E-03
+47.0002E-06,+508.7E-03,+165.3905540E-03
+47.5002E-06,+508.1E-03,+165.2343032E-03
+48.0002E-06,+507.5E-03,+165.0780525E-03
+48.5002E-06,+506.9E-03,+164.9218017E-03
+49.0002E-06,+506.2E-03,+164.7655509E-03
+49.5002E-06,+505.6E-03,+164.6093001E-03
+50.0003E-06,+505.0E-03,+164.4530689E-03
+50.5003E-06,+504.6E-03,+164.3358808E-03
+51.0003E-06,+504.2E-03,+164.2186927E-03
+51.5003E-06,+503.9E-03,+164.1015046E-03
+52.0003E-06,+503.5E-03,+163.9843165E-03
+52.5003E-06,+503.1E-03,+163.8671284E-03
+53.0003E-06,+502.7E-03,+163.7499403E-03
+53.5003E-06,+502.4E-03,+163.6327522E-03
+54.0003E-06,+502.0E-03,+163.5155642E-03
+54.5003E-06,+501.6E-03,+163.3983761E-03
+55.0003E-06,+501.2E-03,+163.2812524E-03
+55.5003E-06,+501.1E-03,+163.2812524E-03
+56.0003E-06,+501.0E-03,+163.2812524E-03
+56.5003E-06,+500.9E-03,+163.2812524E-03
+57.0003E-06,+500.7E-03,+163.2812524E-03
+57.5003E-06,+500.6E-03,+163.2812524E-03
+58.0003E-06,+500.5E-03,+163.2812524E-03
+58.5003E-06,+500.4E-03,+163.2812524E-03
+59.0003E-06,+500.2E-03,+163.2812524E-03
+59.5003E-06,+500.1E-03,+163.2812524E-03
+60.0003E-06,+500.0E-03,+163.2812290E-03
+60.5003E-06,+499.9E-03,+163.2421663E-03
+61.0003E-06,+499.7E-03,+163.2031036E-03
+61.5003E-06,+499.6E-03,+163.1640409E-03
+62.0003E-06,+499.5E-03,+163.1249782E-03
+62.5003E-06,+499.4E-03,+163.0859155E-03
+63.0003E-06,+499.2E-03,+163.0468528E-03
+63.5003E-06,+499.1E-03,+163.0077901E-03
+64.0003E-06,+499.0E-03,+162.9687274E-03
+64.5003E-06,+498.9E-03,+162.9296647E-03
+65.0003E-06,+498.7E-03,+162.8906782E-03
+65.5003E-06,+498.7E-03,+162.9688036E-03
+66.0003E-06,+498.7E-03,+163.0469290E-03
+66.5003E-06,+498.7E-03,+163.1250544E-03
+67.0003E-06,+498.7E-03,+163.2031798E-03
+67.5003E-06,+498.7E-03,+163.2813052E-03
+68.0003E-06,+498.7E-03,+163.3594306E-03
+68.5003E-06,+498.7E-03,+163.4375560E-03
+69.0003E-06,+498.7E-03,+163.5156813E-03
+69.5003E-06,+498.7E-03,+163.5938067E-03
+70.0004E-06,+498.7E-03,+163.6719048E-03
+70.5004E-06,+498.6E-03,+163.7109675E-03
+71.0004E-06,+498.5E-03,+163.7500302E-03
+71.5004E-06,+498.4E-03,+163.7890929E-03
+72.0004E-06,+498.2E-03,+163.8281556E-03
+72.5004E-06,+498.1E-03,+163.8672183E-03
+73.0004E-06,+498.0E-03,+163.9062810E-03
+73.5004E-06,+497.9E-03,+163.9453437E-03
+74.0004E-06,+497.7E-03,+163.9844063E-03
+74.5004E-06,+497.6E-03,+164.0234690E-03
+75.0004E-06,+497.5E-03,+164.0625024E-03
+75.5004E-06,+497.5E-03,+164.0625024E-03
+76.0004E-06,+497.5E-03,+164.0625024E-03
+76.5004E-06,+497.5E-03,+164.0625024E-03
+77.0004E-06,+497.5E-03,+164.0625024E-03
+77.5004E-06,+497.5E-03,+164.0625024E-03
+78.0004E-06,+497.5E-03,+164.0625024E-03
+78.5004E-06,+497.5E-03,+164.0625024E-03
+79.0004E-06,+497.5E-03,+164.0625024E-03
+79.5004E-06,+497.5E-03,+164.0625024E-03
+80.0004E-06,+497.5E-03,+164.0625649E-03
+80.5004E-06,+497.5E-03,+164.1406903E-03
+81.0004E-06,+497.5E-03,+164.2188157E-03
+81.5004E-06,+497.5E-03,+164.2969411E-03
+82.0004E-06,+497.5E-03,+164.3750665E-03
+82.5004E-06,+497.5E-03,+164.4531919E-03
+83.0004E-06,+497.5E-03,+164.5313173E-03
+83.5004E-06,+497.5E-03,+164.6094427E-03
+84.0004E-06,+497.5E-03,+164.6875681E-03
+84.5004E-06,+497.5E-03,+164.7656935E-03
+85.0004E-06,+497.5E-03,+164.8437857E-03
+85.5004E-06,+497.5E-03,+164.8828484E-03
+86.0004E-06,+497.5E-03,+164.9219111E-03
+86.5004E-06,+497.5E-03,+164.9609737E-03
+87.0004E-06,+497.5E-03,+165.0000364E-03
+87.5004E-06,+497.5E-03,+165.0390991E-03
+88.0004E-06,+497.5E-03,+165.0781618E-03
+88.5004E-06,+497.5E-03,+165.1172245E-03
+89.0004E-06,+497.5E-03,+165.1562872E-03
+89.5004E-06,+497.5E-03,+165.1953499E-03
+90.0005E-06,+497.5E-03,+165.2344126E-03
+90.5005E-06,+497.4E-03,+165.2734753E-03
+91.0005E-06,+497.4E-03,+165.3125380E-03
+91.5005E-06,+497.3E-03,+165.3516007E-03
+92.0005E-06,+497.2E-03,+165.3906634E-03
+92.5005E-06,+497.2E-03,+165.4297261E-03
+93.0005E-06,+497.1E-03,+165.4687888E-03
+93.5005E-06,+497.1E-03,+165.5078515E-03
+94.0005E-06,+497.0E-03,+165.5469142E-03
+94.5005E-06,+496.9E-03,+165.5859769E-03
+95.0005E-06,+496.9E-03,+165.6248540E-03
+95.5005E-06,+496.8E-03,+165.4686032E-03
+96.0005E-06,+496.7E-03,+165.3123525E-03
+96.5005E-06,+496.7E-03,+165.1561017E-03
+97.0005E-06,+496.6E-03,+164.9998509E-03
+97.5005E-06,+496.6E-03,+164.8436001E-03
+98.0005E-06,+496.5E-03,+164.6873493E-03
+98.5005E-06,+496.4E-03,+164.5310985E-03
+99.0005E-06,+496.4E-03,+164.3748478E-03
+99.5005E-06,+496.3E-03,+164.2185970E-03
+100.0005E-06,+496.2E-03,+164.0623853E-03
+100.5005E-06,+496.0E-03,+163.9451972E-03
+101.0005E-06,+495.7E-03,+163.8280091E-03
