x-axis,1,2
+101.5005E-06,+495.5E-03,+163.7108210E-03
+102.0005E-06,+495.2E-03,+163.5936329E-03
+102.5005E-06,+495.0E-03,+163.4764448E-03
+103.0005E-06,+494.7E-03,+163.3592567E-03
+103.5005E-06,+494.5E-03,+163.2420686E-03
+104.0005E-06,+494.2E-03,+163.1248806E-03
+104.5005E-06,+494.0E-03,+163.0076925E-03
+105.0005E-06,+493.7E-03,+162.8905454E-03
+105.5005E-06,+493.7E-03,+162.8124200E-03
+106.0005E-06,+493.6E-03,+162.7342946E-03
+106.5005E-06,+493.6E-03,+162.6561692E-03
+107.0005E-06,+493.5E-03,+162.5780438E-03
+107.5005E-06,+493.4E-03,+162.4999184E-03
+108.0005E-06,+493.4E-03,+162.4217930E-03
+108.5005E-06,+493.3E-03,+162.3436677E-03
+109.0005E-06,+493.2E-03,+162.2655423E-03
+109.5005E-06,+493.2E-03,+162.1874169E-03
+110.0006E-06,+493.1E-03,+162.1093774E-03
+110.5006E-06,+492.9E-03,+162.1093774E-03
+111.0006E-06,+492.7E-03,+162.1093774E-03
+111.5006E-06,+492.6E-03,+162.1093774E-03
+112.0006E-06,+492.4E-03,+162.1093774E-03
+112.5006E-06,+492.2E-03,+162.1093774E-03
+113.0006E-06,+492.0E-03,+162.1093774E-03
+113.5006E-06,+491.8E-03,+162.1093774E-03
+114.0006E-06,+491.6E-03,+162.1093774E-03
+114.5006E-06,+491.4E-03,+162.1093774E-03
+115.0006E-06,+491.2E-03,+162.1094223E-03
+115.5006E-06,+491.2E-03,+162.1484850E-03
+116.0006E-06,+491.1E-03,+162.1875477E-03
+116.5006E-06,+491.1E-03,+162.2266104E-03
+117.0006E-06,+491.0E-03,+162.2656731E-03
+117.5006E-06,+490.9E-03,+162.3047358E-03
+118.0006E-06,+490.9E-03,+162.3437985E-03
+118.5006E-06,+490.8E-03,+162.3828612E-03
+119.0006E-06,+490.7E-03,+162.4219239E-03
+119.5006E-06,+490.7E-03,+162.4609866E-03
+120.0006E-06,+490.6E-03,+162.5000493E-03
+120.5006E-06,+490.4E-03,+162.5391120E-03
+121.0006E-06,+490.2E-03,+162.5781747E-03
+121.5006E-06,+490.1E-03,+162.6172374E-03
+122.0006E-06,+489.9E-03,+162.6563001E-03
+122.5006E-06,+489.7E-03,+162.6953628E-03
+123.0006E-06,+489.5E-03,+162.7344255E-03
+123.5006E-06,+489.3E-03,+162.7734882E-03
+124.0006E-06,+489.1E-03,+162.8125509E-03
+124.5006E-06,+488.9E-03,+162.8516136E-03
+125.0006E-06,+488.7E-03,+162.8907251E-03
+125.5006E-06,+488.7E-03,+162.9688505E-03
+126.0006E-06,+488.6E-03,+163.0469759E-03
+126.5006E-06,+488.6E-03,+163.1251013E-03
+127.0006E-06,+488.5E-03,+163.2032267E-03
+127.5006E-06,+488.4E-03,+163.2813520E-03
+128.0006E-06,+488.4E-03,+163.3594774E-03
+128.5006E-06,+488.3E-03,+163.4376028E-03
+129.0006E-06,+488.2E-03,+163.5157282E-03
+129.5006E-06,+488.2E-03,+163.5938536E-03
+130.0007E-06,+488.1E-03,+163.6718267E-03
+130.5007E-06,+487.9E-03,+163.6327640E-03
+131.0007E-06,+487.7E-03,+163.5937013E-03
+131.5007E-06,+487.6E-03,+163.5546386E-03
+132.0007E-06,+487.4E-03,+163.5155759E-03
+132.5007E-06,+487.2E-03,+163.4765132E-03
+133.0007E-06,+487.0E-03,+163.4374505E-03
+133.5007E-06,+486.8E-03,+163.3983878E-03
+134.0007E-06,+486.6E-03,+163.3593251E-03
+134.5007E-06,+486.4E-03,+163.3202624E-03
+135.0007E-06,+486.2E-03,+163.2813052E-03
+135.5007E-06,+486.2E-03,+163.3203679E-03
+136.0007E-06,+486.1E-03,+163.3594306E-03
+136.5007E-06,+486.1E-03,+163.3984933E-03
+137.0007E-06,+486.0E-03,+163.4375560E-03
+137.5007E-06,+485.9E-03,+163.4766186E-03
+138.0007E-06,+485.9E-03,+163.5156813E-03
+138.5007E-06,+485.8E-03,+163.5547440E-03
+139.0007E-06,+485.7E-03,+163.5938067E-03
+139.5007E-06,+485.7E-03,+163.6328694E-03
+140.0007E-06,+485.6E-03,+163.6718228E-03
+140.5007E-06,+485.2E-03,+163.6327601E-03
+141.0007E-06,+484.9E-03,+163.5936974E-03
+141.5007E-06,+484.5E-03,+163.5546347E-03
+142.0007E-06,+484.1E-03,+163.5155720E-03
+142.5007E-06,+483.7E-03,+163.4765093E-03
+143.0007E-06,+483.4E-03,+163.4374466E-03
+143.5007E-06,+483.0E-03,+163.3983839E-03
+144.0007E-06,+482.6E-03,+163.3593212E-03
+144.5007E-06,+482.2E-03,+163.3202585E-03
+145.0007E-06,+481.9E-03,+163.2810825E-03
+145.5007E-06,+481.6E-03,+163.1638944E-03
+146.0007E-06,+481.4E-03,+163.0467063E-03
+146.5007E-06,+481.1E-03,+162.9295182E-03
+147.0007E-06,+480.9E-03,+162.8123302E-03
+147.5007E-06,+480.6E-03,+162.6951421E-03
+148.0007E-06,+480.4E-03,+162.5779540E-03
+148.5007E-06,+480.1E-03,+162.4607659E-03
+149.0007E-06,+479.9E-03,+162.3435778E-03
+149.5007E-06,+479.6E-03,+162.2263897E-03
+150.0008E-06,+479.4E-03,+162.1093188E-03
+150.5008E-06,+479.2E-03,+162.0702561E-03
+151.0008E-06,+479.0E-03,+162.0311934E-03
+151.5008E-06,+478.8E-03,+161.9921307E-03
+152.0008E-06,+478.6E-03,+161.9530680E-03
+152.5008E-06,+478.4E-03,+161.9140053E-03
+153.0008E-06,+478.2E-03,+161.8749426E-03
+153.5008E-06,+478.1E-03,+161.8358800E-03
+154.0008E-06,+477.9E-03,+161.7968173E-03
+154.5008E-06,+477.7E-03,+161.7577546E-03
+155.0008E-06,+477.5E-03,+161.7187524E-03
+155.5008E-06,+477.5E-03,+161.7187524E-03
+156.0008E-06,+477.5E-03,+161.7187524E-03
+156.5008E-06,+477.5E-03,+161.7187524E-03
+157.0008E-06,+477.5E-03,+161.7187524E-03
+157.5008E-06,+477.5E-03,+161.7187524E-03
+158.0008E-06,+477.5E-03,+161.7187524E-03
+158.5008E-06,+477.5E-03,+161.7187524E-03
+159.0008E-06,+477.5E-03,+161.7187524E-03
+159.5008E-06,+477.5E-03,+161.7187524E-03
+160.0008E-06,+477.5E-03,+161.7187524E-03
+160.5008E-06,+477.4E-03,+161.7187524E-03
+161.0008E-06,+477.4E-03,+161.7187524E-03
+161.5008E-06,+477.3E-03,+161.7187524E-03
+162.0008E-06,+477.2E-03,+161.7187524E-03
+162.5008E-06,+477.2E-03,+161.7187524E-03
+163.0008E-06,+477.1E-03,+161.7187524E-03
+163.5008E-06,+477.1E-03,+161.7187524E-03
+164.0008E-06,+477.0E-03,+161.7187524E-03
+164.5008E-06,+476.9E-03,+161.7187524E-03
+165.0008E-06,+476.9E-03,+161.7187524E-03
+165.5008E-06,+476.9E-03,+161.7187524E-03
+166.0008E-06,+476.9E-03,+161.7187524E-03
+166.5008E-06,+476.9E-03,+161.7187524E-03
+167.0008E-06,+476.9E-03,+161.7187524E-03
+167.5008E-06,+476.9E-03,+161.7187524E-03
+168.0008E-06,+476.9E-03,+161.7187524E-03
+168.5008E-06,+476.9E-03,+161.7187524E-03
+169.0008E-06,+476.9E-03,+161.7187524E-03
+169.5008E-06,+476.9E-03,+161.7187524E-03
+170.0009E-06,+476.9E-03,+161.7187524E-03
+170.5009E-06,+476.9E-03,+161.7187524E-03
+171.0009E-06,+476.9E-03,+161.7187524E-03
+171.5009E-06,+476.9E-03,+161.7187524E-03
+172.0009E-06,+476.9E-03,+161.7187524E-03
+172.5009E-06,+476.9E-03,+161.7187524E-03
+173.0009E-06,+476.9E-03,+161.7187524E-03
+173.5009E-06,+476.9E-03,+161.7187524E-03
+174.0009E-06,+476.9E-03,+161.7187524E-03
+174.5009E-06,+476.9E-03,+161.7187524E-03
+175.0009E-06,+476.9E-03,+161.7188208E-03
+175.5009E-06,+476.9E-03,+161.7578835E-03
+176.0009E-06,+476.9E-03,+161.7969462E-03
+176.5009E-06,+476.9E-03,+161.8360089E-03
+177.0009E-06,+476.9E-03,+161.8750716E-03
+177.5009E-06,+476.9E-03,+161.9141342E-03
+178.0009E-06,+476.9E-03,+161.9531969E-03
+178.5009E-06,+476.9E-03,+161.9922596E-03
+179.0009E-06,+476.9E-03,+162.0313223E-03
+179.5009E-06,+476.9E-03,+162.0703850E-03
+180.0009E-06,+476.9E-03,+162.1094477E-03
+180.5009E-06,+476.9E-03,+162.1485104E-03
+181.0009E-06,+476.9E-03,+162.1875731E-03
+181.5009E-06,+476.9E-03,+162.2266358E-03
+182.0009E-06,+476.9E-03,+162.2656985E-03
+182.5009E-06,+476.9E-03,+162.3047612E-03
+183.0009E-06,+476.9E-03,+162.3438239E-03
+183.5009E-06,+476.9E-03,+162.3828866E-03
+184.0009E-06,+476.9E-03,+162.4219493E-03
+184.5009E-06,+476.9E-03,+162.4610120E-03
+185.0009E-06,+476.9E-03,+162.5000747E-03
+185.5009E-06,+476.8E-03,+162.5391374E-03
+186.0009E-06,+476.7E-03,+162.5782001E-03
+186.5009E-06,+476.7E-03,+162.6172628E-03
+187.0009E-06,+476.6E-03,+162.6563255E-03
+187.5009E-06,+476.6E-03,+162.6953882E-03
+188.0009E-06,+476.5E-03,+162.7344509E-03
+188.5009E-06,+476.4E-03,+162.7735136E-03
+189.0009E-06,+476.4E-03,+162.8125763E-03
+189.5009E-06,+476.3E-03,+162.8516390E-03
+190.0010E-06,+476.2E-03,+162.8907016E-03
+190.5010E-06,+476.1E-03,+162.9297643E-03
+191.0010E-06,+476.0E-03,+162.9688270E-03
+191.5010E-06,+475.9E-03,+163.0078897E-03
+192.0010E-06,+475.7E-03,+163.0469524E-03
+192.5010E-06,+475.6E-03,+163.0860151E-03
+193.0010E-06,+475.5E-03,+163.1250778E-03
+193.5010E-06,+475.4E-03,+163.1641405E-03
+194.0010E-06,+475.2E-03,+163.2032032E-03
+194.5010E-06,+475.1E-03,+163.2422659E-03
+195.0010E-06,+475.0E-03,+163.2809477E-03
+195.5010E-06,+474.7E-03,+163.1246970E-03
+196.0010E-06,+474.4E-03,+162.9684462E-03
+196.5010E-06,+474.1E-03,+162.8121954E-03
+197.0010E-06,+473.7E-03,+162.6559446E-03
+197.5010E-06,+473.4E-03,+162.4996938E-03
+198.0010E-06,+473.1E-03,+162.3434430E-03
+198.5010E-06,+472.8E-03,+162.1871923E-03
+199.0010E-06,+472.5E-03,+162.0309415E-03
+199.5010E-06,+472.2E-03,+161.8746907E-03
+200.0010E-06,+471.9E-03,+161.7184399E-03
+200.5010E-06,+471.6E-03,+161.5621891E-03
+201.0010E-06,+471.2E-03,+161.4059383E-03
+201.5010E-06,+470.9E-03,+161.2496876E-03
+202.0010E-06,+470.6E-03,+161.0934368E-03
+202.5010E-06,+470.3E-03,+160.9371860E-03
+203.0010E-06,+470.0E-03,+160.7809352E-03
+203.5010E-06,+469.7E-03,+160.6246844E-03
+204.0010E-06,+469.4E-03,+160.4684336E-03
+204.5010E-06,+469.1E-03,+160.3121829E-03
+205.0010E-06,+468.7E-03,+160.1561723E-03
+205.5010E-06,+468.6E-03,+160.1171096E-03
+206.0010E-06,+468.5E-03,+160.0780469E-03
+206.5010E-06,+468.4E-03,+160.0389842E-03
+207.0010E-06,+468.2E-03,+159.9999215E-03
+207.5010E-06,+468.1E-03,+159.9608588E-03
+208.0010E-06,+468.0E-03,+159.9217961E-03
+208.5010E-06,+467.9E-03,+159.8827334E-03
+209.0010E-06,+467.7E-03,+159.8436707E-03
+209.5010E-06,+467.6E-03,+159.8046080E-03
+210.0011E-06,+467.5E-03,+159.7657094E-03
+210.5011E-06,+467.4E-03,+159.8047721E-03
+211.0011E-06,+467.4E-03,+159.8438348E-03
+211.5011E-06,+467.3E-03,+159.8828975E-03
+212.0011E-06,+467.2E-03,+159.9219602E-03
+212.5011E-06,+467.2E-03,+159.9610229E-03
+213.0011E-06,+467.1E-03,+160.0000856E-03
+213.5011E-06,+467.1E-03,+160.0391483E-03
+214.0011E-06,+467.0E-03,+160.0782110E-03
+214.5011E-06,+466.9E-03,+160.1172737E-03
+215.0011E-06,+466.9E-03,+160.1562524E-03
+215.5011E-06,+466.8E-03,+160.1562524E-03
+216.0011E-06,+466.7E-03,+160.1562524E-03
+216.5011E-06,+466.7E-03,+160.1562524E-03
+217.0011E-06,+466.6E-03,+160.1562524E-03
+217.5011E-06,+466.6E-03,+160.1562524E-03
+218.0011E-06,+466.5E-03,+160.1562524E-03
+218.5011E-06,+466.4E-03,+160.1562524E-03
+219.0011E-06,+466.4E-03,+160.1562524E-03
+219.5011E-06,+466.3E-03,+160.1562524E-03
+220.0011E-06,+466.2E-03,+160.1563383E-03
+220.5011E-06,+466.1E-03,+160.1954010E-03
+221.0011E-06,+466.0E-03,+160.2344637E-03
+221.5011E-06,+465.9E-03,+160.2735264E-03
+222.0011E-06,+465.7E-03,+160.3125891E-03
+222.5011E-06,+465.6E-03,+160.3516518E-03
+223.0011E-06,+465.5E-03,+160.3907145E-03
+223.5011E-06,+465.4E-03,+160.4297772E-03
+224.0011E-06,+465.2E-03,+160.4688399E-03
+224.5011E-06,+465.1E-03,+160.5079026E-03
+225.0011E-06,+465.0E-03,+160.5469653E-03
+225.5011E-06,+464.9E-03,+160.5860280E-03
+226.0011E-06,+464.7E-03,+160.6250907E-03
+226.5011E-06,+464.6E-03,+160.6641534E-03
+227.0011E-06,+464.5E-03,+160.7032161E-03
+227.5011E-06,+464.4E-03,+160.7422788E-03
+228.0011E-06,+464.2E-03,+160.7813415E-03
+228.5011E-06,+464.1E-03,+160.8204042E-03
+229.0011E-06,+464.0E-03,+160.8594669E-03
+229.5011E-06,+463.9E-03,+160.8985295E-03
+230.0012E-06,+463.7E-03,+160.9375024E-03
+230.5012E-06,+463.7E-03,+160.9375024E-03
+231.0012E-06,+463.6E-03,+160.9375024E-03
+231.5012E-06,+463.6E-03,+160.9375024E-03
+232.0012E-06,+463.5E-03,+160.9375024E-03
+232.5012E-06,+463.4E-03,+160.9375024E-03
+233.0012E-06,+463.4E-03,+160.9375024E-03
+233.5012E-06,+463.3E-03,+160.9375024E-03
+234.0012E-06,+463.2E-03,+160.9375024E-03
+234.5012E-06,+463.2E-03,+160.9375024E-03
+235.0012E-06,+463.1E-03,+160.9376860E-03
+235.5012E-06,+463.0E-03,+161.0158114E-03
+236.0012E-06,+462.9E-03,+161.0939368E-03
+236.5012E-06,+462.7E-03,+161.1720622E-03
+237.0012E-06,+462.6E-03,+161.2501876E-03
+237.5012E-06,+462.5E-03,+161.3283130E-03
+238.0012E-06,+462.4E-03,+161.4064383E-03
+238.5012E-06,+462.2E-03,+161.4845637E-03
+239.0012E-06,+462.1E-03,+161.5626891E-03
+239.5012E-06,+462.0E-03,+161.6408145E-03
+240.0012E-06,+461.9E-03,+161.7187524E-03
+240.5012E-06,+461.7E-03,+161.7187524E-03
+241.0012E-06,+461.6E-03,+161.7187524E-03
+241.5012E-06,+461.5E-03,+161.7187524E-03
+242.0012E-06,+461.4E-03,+161.7187524E-03
+242.5012E-06,+461.2E-03,+161.7187524E-03
+243.0012E-06,+461.1E-03,+161.7187524E-03
+243.5012E-06,+461.0E-03,+161.7187524E-03
+244.0012E-06,+460.9E-03,+161.7187524E-03
+244.5012E-06,+460.7E-03,+161.7187524E-03
+245.0012E-06,+460.6E-03,+161.7186567E-03
+245.5012E-06,+460.3E-03,+161.6795940E-03
+246.0012E-06,+460.0E-03,+161.6405313E-03
+246.5012E-06,+459.7E-03,+161.6014686E-03
+247.0012E-06,+459.4E-03,+161.5624059E-03
+247.5012E-06,+459.1E-03,+161.5233432E-03
+248.0012E-06,+458.7E-03,+161.4842805E-03
+248.5012E-06,+458.4E-03,+161.4452178E-03
+249.0012E-06,+458.1E-03,+161.4061551E-03
+249.5012E-06,+457.8E-03,+161.3670924E-03
+250.0013E-06,+457.5E-03,+161.3278344E-03
+250.5013E-06,+457.1E-03,+161.2106463E-03
+251.0013E-06,+456.7E-03,+161.0934583E-03
+251.5013E-06,+456.4E-03,+160.9762702E-03
+252.0013E-06,+456.0E-03,+160.8590821E-03
+252.5013E-06,+455.6E-03,+160.7418940E-03
+253.0013E-06,+455.2E-03,+160.6247059E-03
+253.5013E-06,+454.9E-03,+160.5075178E-03
+254.0013E-06,+454.5E-03,+160.3903297E-03
+254.5013E-06,+454.1E-03,+160.2731416E-03
+255.0013E-06,+453.7E-03,+160.1559536E-03
+255.5013E-06,+453.4E-03,+160.0387655E-03
+256.0013E-06,+453.1E-03,+159.9215774E-03
+256.5013E-06,+452.8E-03,+159.8043893E-03
+257.0013E-06,+452.5E-03,+159.6872012E-03
+257.5013E-06,+452.2E-03,+159.5700131E-03
+258.0013E-06,+451.9E-03,+159.4528250E-03
+258.5013E-06,+451.6E-03,+159.3356369E-03
+259.0013E-06,+451.2E-03,+159.2184489E-03
+259.5013E-06,+450.9E-03,+159.1012608E-03
+260.0013E-06,+450.6E-03,+158.9841742E-03
+260.5013E-06,+450.5E-03,+158.9060489E-03
+261.0013E-06,+450.4E-03,+158.8279235E-03
+261.5013E-06,+450.2E-03,+158.7497981E-03
+262.0013E-06,+450.1E-03,+158.6716727E-03
+262.5013E-06,+450.0E-03,+158.5935473E-03
+263.0013E-06,+449.9E-03,+158.5154219E-03
+263.5013E-06,+449.7E-03,+158.4372965E-03
+264.0013E-06,+449.6E-03,+158.3591711E-03
+264.5013E-06,+449.5E-03,+158.2810457E-03
+265.0013E-06,+449.4E-03,+158.2031274E-03
+265.5013E-06,+449.3E-03,+158.2031274E-03
+266.0013E-06,+449.2E-03,+158.2031274E-03
+266.5013E-06,+449.2E-03,+158.2031274E-03
+267.0013E-06,+449.1E-03,+158.2031274E-03
+267.5013E-06,+449.1E-03,+158.2031274E-03
+268.0013E-06,+449.0E-03,+158.2031274E-03
+268.5013E-06,+448.9E-03,+158.2031274E-03
+269.0013E-06,+448.9E-03,+158.2031274E-03
+269.5013E-06,+448.8E-03,+158.2031274E-03
+270.0014E-06,+448.7E-03,+158.2033383E-03
+270.5014E-06,+448.7E-03,+158.2814637E-03
+271.0014E-06,+448.6E-03,+158.3595891E-03
+271.5014E-06,+448.6E-03,+158.4377145E-03
+272.0014E-06,+448.5E-03,+158.5158399E-03
+272.5014E-06,+448.4E-03,+158.5939653E-03
+273.0014E-06,+448.4E-03,+158.6720906E-03
+273.5014E-06,+448.3E-03,+158.7502160E-03
+274.0014E-06,+448.2E-03,+158.8283414E-03
+274.5014E-06,+448.2E-03,+158.9064668E-03
+275.0014E-06,+448.1E-03,+158.9844848E-03
+275.5014E-06,+448.1E-03,+159.0235475E-03
+276.0014E-06,+448.0E-03,+159.0626102E-03
+276.5014E-06,+447.9E-03,+159.1016729E-03
+277.0014E-06,+447.9E-03,+159.1407356E-03
+277.5014E-06,+447.8E-03,+159.1797983E-03
+278.0014E-06,+447.7E-03,+159.2188610E-03
+278.5014E-06,+447.7E-03,+159.2579237E-03
+279.0014E-06,+447.6E-03,+159.2969864E-03
+279.5014E-06,+447.6E-03,+159.3360491E-03
+280.0014E-06,+447.5E-03,+159.3753305E-03
+280.5014E-06,+447.5E-03,+159.4925186E-03
+281.0014E-06,+447.5E-03,+159.6097067E-03
+281.5014E-06,+447.5E-03,+159.7268948E-03
+282.0014E-06,+447.5E-03,+159.8440829E-03
+282.5014E-06,+447.5E-03,+159.9612709E-03
+283.0014E-06,+447.5E-03,+160.0784590E-03
+283.5014E-06,+447.5E-03,+160.1956471E-03
+284.0014E-06,+447.5E-03,+160.3128352E-03
+284.5014E-06,+447.5E-03,+160.4300233E-03
+285.0014E-06,+447.5E-03,+160.5467661E-03
+285.5014E-06,+447.5E-03,+160.5077034E-03
+286.0014E-06,+447.5E-03,+160.4686407E-03
+286.5014E-06,+447.5E-03,+160.4295780E-03
+287.0014E-06,+447.5E-03,+160.3905153E-03
+287.5014E-06,+447.5E-03,+160.3514526E-03
+288.0014E-06,+447.5E-03,+160.3123899E-03
+288.5014E-06,+447.5E-03,+160.2733272E-03
+289.0014E-06,+447.5E-03,+160.2342645E-03
+289.5014E-06,+447.5E-03,+160.1952018E-03
+290.0015E-06,+447.5E-03,+160.1562524E-03
+290.5015E-06,+447.5E-03,+160.1562524E-03
+291.0015E-06,+447.5E-03,+160.1562524E-03
+291.5015E-06,+447.5E-03,+160.1562524E-03
+292.0015E-06,+447.5E-03,+160.1562524E-03
+292.5015E-06,+447.5E-03,+160.1562524E-03
+293.0015E-06,+447.5E-03,+160.1562524E-03
+293.5015E-06,+447.5E-03,+160.1562524E-03
+294.0015E-06,+447.5E-03,+160.1562524E-03
+294.5015E-06,+447.5E-03,+160.1562524E-03
+295.0015E-06,+447.5E-03,+160.1561372E-03
+295.5015E-06,+447.4E-03,+160.1170745E-03
+296.0015E-06,+447.2E-03,+160.0780118E-03
+296.5015E-06,+447.1E-03,+160.0389491E-03
+297.0015E-06,+447.0E-03,+159.9998864E-03
+297.5015E-06,+446.9E-03,+159.9608237E-03
+298.0015E-06,+446.7E-03,+159.9217610E-03
+298.5015E-06,+446.6E-03,+159.8826983E-03
+299.0015E-06,+446.5E-03,+159.8436356E-03
+299.5015E-06,+446.4E-03,+159.8045729E-03
+300.0015E-06,+446.2E-03,+159.7652758E-03
